".i","ds6.Barcodes"
14589,"0"
14588,"C1"
14589,"0"
14590,"C2"
14591,"0"
14590,"C4"
14591,"B2"
14592,"B5"
14593,"0"
14592,"B5"
14593,"0"
14594,"B2"
14595,"A1"
14594,"0"
14595,"0"
14592,"0"
14593,"D3"
14592,"A2"
14593,"0"
14594,"0"
14595,"D4"
14594,"B3"
14595,"D3"
14596,"A5"
14597,"B4"
14596,"B3"
14597,"0"
14598,"A3"
14599,"0"
14598,"A4"
14599,"A4"
14596,"0"
14597,"B2"
14596,"D3"
14597,"C5"
14598,"0"
14599,"B4"
14598,"B4"
14599,"A1"
14592,"0"
14593,"0"
14592,"0"
14593,"0"
14594,"0"
14595,"0"
14594,"0"
14595,"0"
14596,"0"
14597,"C4"
14596,"0"
14597,"0"
14598,"C3"
14599,"B4"
14598,"C4"
14599,"A1"
14600,"B4"
14601,"D5"
14600,"0"
14601,"0"
14602,"D5"
14603,"0"
14602,"C4"
14603,"D1"
14600,"B2"
14601,"D3"
14600,"D3"
14601,"D1"
14602,"0"
14603,"C4"
14602,"D2"
14603,"A2"
14604,"0"
14605,"B3"
14604,"D1"
14605,"D4"
14606,"D4"
14607,"D4"
14606,"D3"
14607,"C3"
14604,"0"
14605,"0"
14604,"0"
14605,"A1"
14606,"0"
14607,"D5"
14606,"0"
14607,"0"
14600,"0"
14601,"0"
14600,"B2"
14601,"0"
14602,"B4"
14603,"0"
14602,"B4"
14603,"0"
14604,"B5"
14605,"D1"
14604,"C4"
14605,"C5"
14606,"D5"
14607,"D5"
14606,"0"
14607,"0"
14608,"A2"
14609,"C4"
14608,"B2"
14609,"A4"
14610,"C5"
14611,"A4"
14610,"D4"
14611,"0"
14608,"D3"
14609,"0"
14608,"D2"
14609,"0"
14610,"0"
14611,"0"
14610,"B1"
14611,"0"
14612,"D1"
14613,"0"
14612,"B3"
14613,"0"
14614,"0"
14615,"A1"
14614,"B4"
14615,"A5"
14612,"D5"
14613,"0"
14612,"B4"
14613,"0"
14614,"0"
14615,"0"
14614,"0"
14615,"A2"
14608,"D1"
14609,"0"
14608,"C5"
14609,"0"
14610,"B3"
14611,"B3"
14610,"B4"
14611,"D5"
14612,"D1"
14613,"B3"
14612,"C4"
14613,"0"
14614,"D4"
14615,"B4"
14614,"0"
14615,"0"
14616,"0"
14617,"D3"
14616,"0"
14617,"0"
14618,"A2"
14619,"C4"
14618,"C2"
14619,"C1"
14616,"D3"
14617,"0"
14616,"D1"
14617,"0"
14618,"C3"
14619,"0"
14618,"D2"
14619,"C5"
14620,"D5"
14621,"0"
14620,"0"
14621,"A4"
14622,"0"
14623,"0"
14622,"B4"
14623,"0"
14620,"D4"
14621,"0"
14620,"C1"
14621,"C1"
14622,"C2"
14623,"B4"
14622,"A1"
14623,"C2"
14616,"B2"
14617,"D2"
14616,"0"
14617,"0"
14618,"C1"
14619,"D5"
14618,"D2"
14619,"0"
14620,"0"
14621,"D5"
14620,"0"
14621,"0"
14622,"0"
14623,"0"
14622,"B1"
14623,"C4"
14624,"C2"
14625,"A5"
14624,"B1"
14625,"0"
14626,"0"
14627,"0"
14626,"D2"
14627,"D2"
14624,"A3"
14625,"B4"
14624,"D2"
14625,"C3"
14626,"C5"
14627,"D1"
14626,"C5"
14627,"D1"
14628,"D2"
14629,"B2"
14628,"0"
14629,"0"
14630,"0"
14631,"C3"
14630,"D5"
14631,"C5"
14628,"A2"
14629,"B3"
14628,"0"
14629,"D5"
14630,"D3"
14631,"C5"
14630,"0"
14631,"0"
14624,"D1"
14625,"0"
14624,"B2"
14625,"0"
14626,"C2"
14627,"C3"
14626,"0"
14627,"A5"
14628,"0"
14629,"0"
14628,"0"
14629,"D4"
14630,"0"
14631,"0"
14630,"D5"
14631,"A4"
14632,"D4"
14633,"0"
14632,"C2"
14633,"C3"
14634,"A3"
14635,"0"
14634,"C1"
14635,"C2"
14632,"A3"
14633,"A2"
14632,"A4"
14633,"0"
14634,"A3"
14635,"0"
14634,"D2"
14635,"B4"
14636,"D3"
14637,"0"
14636,"A2"
14637,"0"
14638,"C1"
14639,"D4"
14638,"0"
14639,"A4"
14636,"D2"
14637,"C5"
14636,"B3"
14637,"0"
14638,"C4"
14639,"0"
14638,"D2"
14639,"D4"
14632,"0"
14633,"0"
14632,"C2"
14633,"D4"
14634,"B3"
14635,"0"
14634,"D2"
14635,"A3"
14636,"A5"
14637,"0"
14636,"A3"
14637,"0"
14638,"A1"
14639,"0"
14638,"0"
14639,"0"
14640,"0"
14641,"0"
14640,"C3"
14641,"0"
14642,"0"
14643,"B5"
14642,"0"
14643,"B2"
14640,"D1"
14641,"B3"
14640,"A1"
14641,"D2"
14642,"0"
14643,"C1"
14642,"D4"
14643,"0"
14644,"0"
14645,"0"
14644,"A2"
14645,"0"
14646,"C2"
14647,"C4"
14646,"0"
14647,"C1"
14644,"0"
14645,"C4"
14644,"0"
14645,"0"
14646,"0"
14647,"0"
14646,"0"
14647,"0"
14640,"B2"
14641,"0"
14640,"A3"
14641,"0"
14642,"0"
14643,"0"
14642,"D4"
14643,"A5"
14644,"D1"
14645,"B3"
14644,"A4"
14645,"B3"
14646,"0"
14647,"0"
14646,"D3"
14647,"0"
14648,"C5"
14649,"0"
14648,"0"
14649,"0"
14650,"0"
14651,"C2"
14650,"A2"
14651,"D1"
14648,"D4"
14649,"A3"
14648,"B5"
14649,"D5"
14650,"C5"
14651,"D3"
14650,"0"
14651,"0"
14652,"C5"
14653,"0"
14652,"D3"
14653,"D1"
14654,"C1"
14655,"0"
14654,"C1"
14655,"A3"
14652,"D2"
14653,"D5"
14652,"0"
14653,"0"
14654,"0"
14655,"B1"
14654,"D5"
14655,"0"
14648,"C3"
14649,"D5"
14648,"B1"
14649,"0"
14650,"D1"
14651,"D5"
14650,"C5"
14651,"B1"
14652,"C5"
14653,"0"
14652,"0"
14653,"0"
14654,"B1"
14655,"D4"
14654,"A5"
14655,"C2"
14656,"0"
14657,"C5"
14656,"C5"
14657,"0"
14658,"A1"
14659,"B5"
14658,"C5"
14659,"B3"
14656,"B3"
14657,"C1"
14656,"B2"
14657,"0"
14658,"C3"
14659,"D4"
14658,"0"
14659,"C5"
14660,"D2"
14661,"0"
14660,"0"
14661,"0"
14662,"C2"
14663,"A4"
14662,"0"
14663,"0"
14660,"C3"
14661,"C5"
14660,"0"
14661,"0"
14662,"C5"
14663,"A2"
14662,"0"
14663,"C5"
14656,"0"
14657,"A1"
14656,"D4"
14657,"C3"
14658,"D5"
14659,"D2"
14658,"0"
14659,"0"
14660,"C4"
14661,"A2"
14660,"C3"
14661,"A1"
14662,"C3"
14663,"D1"
14662,"0"
14663,"0"
14664,"0"
14665,"D2"
14664,"0"
14665,"C1"
14666,"0"
14667,"0"
14666,"B4"
14667,"0"
14664,"A3"
14665,"0"
14664,"A5"
14665,"A1"
14666,"0"
14667,"C1"
14666,"0"
14667,"0"
14668,"0"
14669,"0"
14668,"C5"
14669,"B5"
14670,"0"
14671,"0"
14670,"0"
14671,"0"
14668,"D2"
14669,"C2"
14668,"A5"
14669,"0"
14670,"C5"
14671,"0"
14670,"B2"
14671,"C4"
14664,"0"
14665,"D1"
14664,"0"
14665,"D3"
14666,"0"
14667,"C5"
14666,"A5"
14667,"C3"
14668,"0"
14669,"D2"
14668,"0"
14669,"A4"
14670,"0"
14671,"D5"
14670,"D1"
14671,"0"
14672,"C1"
14673,"0"
14672,"B2"
14673,"B4"
14674,"0"
14675,"0"
14674,"B3"
14675,"0"
14672,"0"
14673,"0"
14672,"A2"
14673,"B3"
14674,"B4"
14675,"C1"
14674,"D1"
14675,"D1"
14676,"A4"
14677,"0"
14676,"B4"
14677,"0"
14678,"A5"
14679,"0"
14678,"0"
14679,"D5"
14676,"0"
14677,"0"
14676,"0"
14677,"A1"
14678,"C1"
14679,"0"
14678,"0"
14679,"C5"
14672,"B3"
14673,"0"
14672,"0"
14673,"0"
14674,"A2"
14675,"C4"
14674,"A3"
14675,"D3"
14676,"0"
14677,"0"
14676,"0"
14677,"0"
14678,"B1"
14679,"0"
14678,"0"
14679,"A2"
14680,"D5"
14681,"A4"
14680,"C5"
14681,"B5"
14682,"B1"
14683,"0"
14682,"0"
14683,"A2"
14680,"0"
14681,"A2"
14680,"A2"
14681,"0"
14682,"C4"
14683,"D1"
14682,"A3"
14683,"0"
14684,"0"
14685,"0"
14684,"0"
14685,"0"
14686,"D5"
14687,"B3"
14686,"0"
14687,"C5"
14684,"0"
14685,"B1"
14684,"A5"
14685,"0"
14686,"0"
14687,"A5"
14686,"0"
14687,"A1"
14680,"0"
14681,"A3"
14680,"D2"
14681,"A5"
14682,"0"
14683,"C1"
14682,"B4"
14683,"0"
14684,"A2"
14685,"0"
14684,"C3"
14685,"C5"
14686,"0"
14687,"C1"
14686,"0"
14687,"0"
14688,"D5"
14689,"0"
14688,"A5"
14689,"0"
14690,"B1"
14691,"B4"
14690,"0"
14691,"0"
14688,"D4"
14689,"0"
14688,"C3"
14689,"B2"
14690,"0"
14691,"B2"
14690,"0"
14691,"B2"
14692,"B2"
14693,"D1"
14692,"B2"
14693,"C5"
14694,"0"
14695,"0"
14694,"B2"
14695,"C2"
14692,"0"
14693,"0"
14692,"D3"
14693,"B5"
14694,"D3"
14695,"B2"
14694,"C4"
14695,"C5"
14688,"D4"
14689,"A1"
14688,"B5"
14689,"D3"
14690,"C3"
14691,"C4"
14690,"0"
14691,"0"
14692,"C2"
14693,"C4"
14692,"C5"
14693,"D4"
14694,"D4"
14695,"C1"
14694,"A3"
14695,"0"
14696,"D1"
14697,"C3"
14696,"0"
14697,"B4"
14698,"0"
14699,"0"
14698,"D3"
14699,"B5"
14696,"D5"
14697,"A2"
14696,"0"
14697,"A5"
14698,"D3"
14699,"B4"
14698,"D5"
14699,"D5"
14700,"B5"
14701,"D4"
14700,"0"
14701,"0"
14702,"B5"
14703,"0"
14702,"C2"
14703,"B4"
14700,"B1"
14701,"0"
14700,"B2"
14701,"B2"
14702,"0"
14703,"D4"
14702,"0"
14703,"0"
14696,"0"
14697,"D1"
14696,"0"
14697,"C2"
14698,"B5"
14699,"C4"
14698,"B2"
14699,"D2"
14700,"A3"
14701,"B1"
14700,"0"
14701,"D2"
14702,"0"
14703,"D5"
14702,"D3"
14703,"A4"
14704,"C4"
14705,"C1"
14704,"0"
14705,"0"
14706,"0"
14707,"A2"
14706,"0"
14707,"C3"
14704,"0"
14705,"A2"
14704,"0"
14705,"B2"
14706,"B1"
14707,"0"
14706,"B3"
14707,"0"
14708,"C4"
14709,"0"
14708,"0"
14709,"0"
14710,"B1"
14711,"0"
14710,"0"
14711,"0"
14708,"0"
14709,"A3"
14708,"B5"
14709,"A5"
14710,"0"
14711,"0"
14710,"0"
14711,"0"
14704,"0"
14705,"0"
14704,"0"
14705,"0"
14706,"A4"
14707,"C5"
14706,"C2"
14707,"0"
14708,"D3"
14709,"B2"
14708,"0"
14709,"0"
14710,"B4"
14711,"A5"
14710,"0"
14711,"0"
14712,"C2"
14713,"D4"
14712,"B5"
14713,"0"
14714,"A2"
14715,"0"
14714,"0"
14715,"D4"
14712,"A4"
14713,"0"
14712,"B2"
14713,"A1"
14714,"0"
14715,"0"
14714,"0"
14715,"C3"
14716,"B1"
14717,"C1"
14716,"0"
14717,"A2"
14718,"C4"
14719,"C1"
14718,"0"
14719,"0"
14716,"A1"
14717,"C1"
14716,"D3"
14717,"0"
14718,"A2"
14719,"C2"
14718,"0"
14719,"0"
14712,"C4"
14713,"0"
14712,"B1"
14713,"D4"
14714,"D4"
14715,"B3"
14714,"C1"
14715,"0"
14716,"B1"
14717,"D4"
14716,"B2"
14717,"0"
14718,"B1"
14719,"0"
14718,"D1"
14719,"0"
14720,"0"
14721,"D2"
14720,"D2"
14721,"B1"
14722,"C2"
14723,"D5"
14722,"0"
14723,"0"
14720,"0"
14721,"0"
14720,"D5"
14721,"B5"
14722,"0"
14723,"0"
14722,"0"
14723,"C5"
14724,"D3"
14725,"0"
14724,"0"
14725,"B1"
14726,"B1"
14727,"0"
14726,"0"
14727,"0"
14724,"B3"
14725,"B1"
14724,"D5"
14725,"0"
14726,"0"
14727,"B3"
14726,"0"
14727,"C4"
14720,"0"
14721,"0"
14720,"0"
14721,"0"
14722,"0"
14723,"B2"
14722,"A4"
14723,"0"
14724,"0"
14725,"A3"
14724,"D3"
14725,"0"
14726,"A4"
14727,"B2"
14726,"D2"
14727,"B5"
14728,"0"
14729,"C1"
14728,"0"
14729,"C4"
14730,"B3"
14731,"0"
14730,"0"
14731,"0"
14728,"D4"
14729,"B3"
14728,"0"
14729,"C3"
14730,"0"
14731,"A5"
14730,"0"
14731,"C1"
14732,"A2"
14733,"B5"
14732,"A1"
14733,"B1"
14734,"C2"
14735,"C2"
14734,"0"
14735,"A2"
14732,"0"
14733,"0"
14732,"0"
14733,"A2"
14734,"B4"
14735,"C3"
14734,"0"
14735,"0"
14728,"0"
14729,"C2"
14728,"D4"
14729,"B5"
14730,"B5"
14731,"B1"
14730,"B5"
14731,"0"
14732,"C5"
14733,"A2"
14732,"A3"
14733,"A1"
14734,"B5"
14735,"C5"
14734,"B1"
14735,"C5"
14736,"0"
14737,"D5"
14736,"C4"
14737,"0"
14738,"0"
14739,"B2"
14738,"D2"
14739,"B5"
14736,"0"
14737,"C2"
14736,"B4"
14737,"0"
14738,"0"
14739,"0"
14738,"A3"
14739,"0"
14740,"0"
14741,"0"
14740,"B4"
14741,"C2"
14742,"0"
14743,"D1"
14742,"0"
14743,"D5"
14740,"0"
14741,"0"
14740,"B2"
14741,"0"
14742,"B3"
14743,"B1"
14742,"C5"
14743,"C3"
14736,"A4"
14737,"0"
14736,"0"
14737,"C3"
14738,"0"
14739,"0"
14738,"A2"
14739,"D2"
14740,"A2"
14741,"0"
14740,"D3"
14741,"0"
14742,"0"
14743,"B1"
14742,"A4"
14743,"C2"
14744,"B5"
14745,"A2"
14744,"0"
14745,"0"
14746,"D4"
14747,"A1"
14746,"0"
14747,"B1"
14744,"D3"
14745,"0"
14744,"0"
14745,"C2"
14746,"0"
14747,"B1"
14746,"A4"
14747,"A1"
14748,"C3"
14749,"C2"
14748,"C4"
14749,"C1"
14750,"0"
14751,"0"
14750,"A2"
14751,"0"
14748,"0"
14749,"0"
14748,"B1"
14749,"0"
14750,"A3"
14751,"C2"
14750,"B5"
14751,"A5"
14744,"B5"
14745,"0"
14744,"0"
14745,"C1"
14746,"0"
14747,"D1"
14746,"D5"
14747,"D1"
14748,"0"
14749,"D4"
14748,"D5"
14749,"0"
14750,"B5"
14751,"D5"
14750,"0"
14751,"B1"
14752,"A2"
14753,"A2"
14752,"C1"
14753,"D5"
14754,"D3"
14755,"0"
14754,"C2"
14755,"0"
14752,"C4"
14753,"0"
14752,"A5"
14753,"C2"
14754,"B2"
14755,"D2"
14754,"B1"
14755,"0"
14756,"0"
14757,"0"
14756,"B5"
14757,"0"
14758,"0"
14759,"B1"
14758,"0"
14759,"B4"
14756,"D3"
14757,"B4"
14756,"0"
14757,"A5"
14758,"B5"
14759,"A3"
14758,"0"
14759,"A2"
14752,"D3"
14753,"0"
14752,"0"
14753,"C4"
14754,"0"
14755,"D3"
14754,"C3"
14755,"C1"
14756,"A3"
14757,"0"
14756,"D1"
14757,"D1"
14758,"B1"
14759,"B1"
14758,"D4"
14759,"0"
14760,"B1"
14761,"B5"
14760,"0"
14761,"0"
14762,"B5"
14763,"0"
14762,"0"
14763,"B2"
14760,"D5"
14761,"A3"
14760,"A2"
14761,"0"
14762,"C3"
14763,"0"
14762,"0"
14763,"D5"
14764,"0"
14765,"D2"
14764,"A2"
14765,"D5"
14766,"0"
14767,"B5"
14766,"0"
14767,"B1"
14764,"0"
14765,"B5"
14764,"A2"
14765,"D3"
14766,"C3"
14767,"A3"
14766,"0"
14767,"D1"
14760,"0"
14761,"D2"
14760,"0"
14761,"A3"
14762,"B3"
14763,"A5"
14762,"C3"
14763,"A5"
14764,"D5"
14765,"C4"
14764,"0"
14765,"0"
14766,"0"
14767,"0"
14766,"D4"
14767,"B2"
14768,"0"
14769,"C1"
14768,"B5"
14769,"D1"
14770,"A1"
14771,"C1"
14770,"0"
14771,"D2"
14768,"B4"
14769,"D4"
14768,"D3"
14769,"C2"
14770,"B5"
14771,"D1"
14770,"0"
14771,"A1"
14772,"D4"
14773,"D4"
14772,"0"
14773,"C2"
14774,"C2"
14775,"A5"
14774,"B1"
14775,"0"
14772,"D5"
14773,"0"
14772,"0"
14773,"0"
14774,"0"
14775,"B4"
14774,"0"
14775,"A5"
14768,"0"
14769,"B4"
14768,"D1"
14769,"0"
14770,"D2"
14771,"C3"
14770,"0"
14771,"C2"
14772,"A3"
14773,"C2"
14772,"D1"
14773,"0"
14774,"0"
14775,"B4"
14774,"B5"
14775,"A4"
14776,"0"
14777,"C3"
14776,"0"
14777,"0"
14778,"D5"
14779,"D4"
14778,"C4"
14779,"A5"
14776,"0"
14777,"D3"
14776,"D1"
14777,"0"
14778,"0"
14779,"0"
14778,"A4"
14779,"D5"
14780,"0"
14781,"A3"
14780,"0"
14781,"0"
14782,"B4"
14783,"0"
14782,"C3"
14783,"0"
14780,"D1"
14781,"0"
14780,"A2"
14781,"A5"
14782,"0"
14783,"0"
14782,"D4"
14783,"0"
14776,"0"
14777,"0"
14776,"0"
14777,"D2"
14778,"A3"
14779,"0"
14778,"D4"
14779,"0"
14780,"D1"
14781,"C2"
14780,"D2"
14781,"0"
14782,"A3"
14783,"A4"
14782,"0"
14783,"A1"
14784,"B2"
14785,"0"
14784,"C4"
14785,"0"
14786,"D2"
14787,"A5"
14786,"D5"
14787,"0"
14784,"D3"
14785,"0"
14784,"0"
14785,"0"
14786,"D3"
14787,"D2"
14786,"C1"
14787,"0"
14788,"0"
14789,"0"
14788,"0"
14789,"D3"
14790,"C3"
14791,"B4"
14790,"D3"
14791,"B2"
14788,"A5"
14789,"C4"
14788,"C1"
14789,"D5"
14790,"0"
14791,"0"
14790,"B2"
14791,"0"
14784,"0"
14785,"0"
14784,"D1"
14785,"B4"
14786,"0"
14787,"0"
14786,"0"
14787,"0"
14788,"C1"
14789,"0"
14788,"C2"
14789,"A1"
14790,"0"
14791,"D1"
14790,"D4"
14791,"D4"
14792,"0"
14793,"A5"
14792,"C3"
14793,"0"
14794,"0"
14795,"0"
14794,"0"
14795,"B2"
14792,"0"
14793,"0"
14792,"0"
14793,"0"
14794,"B3"
14795,"B3"
14794,"0"
14795,"B3"
14796,"D1"
14797,"0"
14796,"C1"
14797,"0"
14798,"B2"
14799,"D4"
14798,"0"
14799,"0"
14796,"D4"
14797,"A1"
14796,"C3"
14797,"0"
14798,"0"
14799,"0"
14798,"0"
14799,"0"
14792,"0"
14793,"C1"
14792,"0"
14793,"A4"
14794,"0"
14795,"A3"
14794,"0"
14795,"B5"
14796,"B1"
14797,"0"
14796,"A4"
14797,"0"
14798,"C4"
14799,"0"
14798,"A1"
14799,"0"
14800,"0"
14801,"A4"
14800,"D1"
14801,"0"
14802,"D4"
14803,"B3"
14802,"0"
14803,"B2"
14800,"0"
14801,"0"
14800,"D4"
14801,"A1"
14802,"0"
14803,"D5"
14802,"0"
14803,"C4"
14804,"D4"
14805,"C3"
14804,"C2"
14805,"0"
14806,"0"
14807,"0"
14806,"D5"
14807,"0"
14804,"D1"
14805,"D5"
14804,"0"
14805,"C5"
14806,"0"
14807,"0"
14806,"B3"
14807,"A5"
14800,"D1"
14801,"C1"
14800,"0"
14801,"0"
14802,"0"
14803,"D3"
14802,"B3"
14803,"0"
14804,"D4"
14805,"A2"
14804,"B5"
14805,"0"
14806,"D2"
14807,"C5"
14806,"0"
14807,"C2"
14808,"A3"
14809,"0"
14808,"0"
14809,"0"
14810,"C2"
14811,"B4"
14810,"B4"
14811,"B4"
14808,"C4"
14809,"A5"
14808,"A3"
14809,"B5"
14810,"0"
14811,"0"
14810,"B3"
14811,"D2"
14812,"B3"
14813,"A2"
14812,"0"
14813,"C1"
14814,"0"
14815,"C1"
14814,"B1"
14815,"0"
14812,"0"
14813,"D2"
14812,"0"
14813,"0"
14814,"D1"
14815,"B1"
14814,"B2"
14815,"0"
14808,"0"
14809,"A1"
14808,"C4"
14809,"0"
14810,"D4"
14811,"0"
14810,"C3"
14811,"D1"
14812,"C2"
14813,"0"
14812,"C1"
14813,"0"
14814,"0"
14815,"A3"
14814,"D3"
14815,"D5"
14816,"A5"
14817,"C2"
14816,"C2"
14817,"B5"
14818,"A4"
14819,"C3"
14818,"A3"
14819,"0"
14816,"D4"
14817,"0"
14816,"D2"
14817,"0"
14818,"0"
14819,"B3"
14818,"0"
14819,"D4"
14820,"0"
14821,"D4"
14820,"0"
14821,"0"
14822,"0"
14823,"A5"
14822,"0"
14823,"0"
14820,"0"
14821,"0"
14820,"0"
14821,"C3"
14822,"C4"
14823,"0"
14822,"0"
14823,"B4"
14816,"B1"
14817,"0"
14816,"D2"
14817,"0"
14818,"B3"
14819,"C5"
14818,"C5"
14819,"0"
14820,"C4"
14821,"B2"
14820,"B3"
14821,"0"
14822,"0"
14823,"0"
14822,"0"
14823,"D2"
14824,"0"
14825,"0"
14824,"0"
14825,"0"
14826,"C3"
14827,"0"
14826,"C1"
14827,"0"
14824,"0"
14825,"0"
14824,"0"
14825,"0"
14826,"0"
14827,"D5"
14826,"0"
14827,"A1"
14828,"0"
14829,"0"
14828,"0"
14829,"B5"
14830,"C3"
14831,"0"
14830,"0"
14831,"0"
14828,"A4"
14829,"0"
14828,"0"
14829,"0"
14830,"0"
14831,"B4"
14830,"C5"
14831,"0"
14824,"A4"
14825,"A3"
14824,"B1"
14825,"0"
14826,"0"
14827,"B4"
14826,"0"
14827,"0"
14828,"0"
14829,"C3"
14828,"C5"
14829,"0"
14830,"C1"
14831,"C2"
14830,"0"
14831,"A4"
14832,"0"
14833,"C3"
14832,"0"
14833,"0"
14834,"0"
14835,"C4"
14834,"0"
14835,"C1"
14832,"D4"
14833,"A4"
14832,"0"
14833,"C3"
14834,"0"
14835,"D5"
14834,"0"
14835,"0"
14836,"A1"
14837,"0"
14836,"0"
14837,"0"
14838,"0"
14839,"0"
14838,"D4"
14839,"0"
14836,"A4"
14837,"0"
14836,"0"
14837,"D4"
14838,"A4"
14839,"D5"
14838,"0"
14839,"0"
14832,"0"
14833,"0"
14832,"B3"
14833,"0"
14834,"0"
14835,"D2"
14834,"A4"
14835,"0"
14836,"0"
14837,"0"
14836,"0"
14837,"0"
14838,"C2"
14839,"C5"
14838,"A3"
14839,"0"
14840,"B1"
14841,"0"
14840,"B4"
14841,"A2"
14842,"0"
14843,"A3"
14842,"D4"
14843,"D5"
14840,"A2"
14841,"D3"
14840,"D4"
14841,"0"
14842,"0"
14843,"C1"
14842,"0"
14843,"0"
14844,"A5"
14845,"0"
14844,"A1"
14845,"0"
14846,"C3"
14847,"B2"
14846,"0"
14847,"D4"
14844,"D4"
14845,"0"
14844,"D1"
14845,"0"
14846,"B4"
14847,"0"
14846,"0"
14847,"C2"
14840,"0"
14841,"C2"
14840,"0"
14841,"B4"
14842,"0"
14843,"D5"
14842,"0"
14843,"A1"
14844,"D2"
14845,"0"
14844,"0"
14845,"0"
14846,"0"
14847,"C3"
14846,"C5"
14847,"C3"
14848,"0"
14849,"A2"
14848,"0"
14849,"0"
14850,"B4"
14851,"0"
14850,"D4"
14851,"0"
14848,"0"
14849,"A3"
14848,"D4"
14849,"0"
14850,"0"
14851,"A1"
14850,"0"
14851,"0"
14852,"D4"
14853,"D3"
14852,"0"
14853,"C5"
14854,"C5"
14855,"B5"
14854,"0"
14855,"0"
14852,"0"
14853,"B5"
14852,"0"
14853,"0"
14854,"B5"
14855,"C4"
14854,"0"
14855,"0"
14848,"0"
14849,"D3"
14848,"A4"
14849,"0"
14850,"A1"
14851,"C1"
14850,"0"
14851,"0"
14852,"0"
14853,"0"
14852,"C1"
14853,"0"
14854,"0"
14855,"0"
14854,"0"
14855,"D4"
14856,"D4"
14857,"C3"
14856,"0"
14857,"A1"
14858,"D2"
14859,"0"
14858,"D4"
14859,"A5"
14856,"0"
14857,"0"
14856,"B2"
14857,"0"
14858,"D3"
14859,"0"
14858,"A5"
14859,"D2"
14860,"A4"
14861,"0"
14860,"B2"
14861,"0"
14862,"0"
14863,"C5"
14862,"0"
14863,"0"
14860,"A2"
14861,"B2"
14860,"0"
14861,"A1"
14862,"C2"
14863,"0"
14862,"D5"
14863,"0"
14856,"0"
14857,"A5"
14856,"B5"
14857,"D5"
14858,"C4"
14859,"0"
14858,"0"
14859,"D2"
14860,"A4"
14861,"0"
14860,"0"
14861,"0"
14862,"D2"
14863,"D3"
14862,"C5"
14863,"C3"
14864,"C2"
14865,"0"
14864,"0"
14865,"D5"
14866,"B5"
14867,"0"
14866,"A4"
14867,"0"
14864,"A2"
14865,"D3"
14864,"0"
14865,"0"
14866,"B2"
14867,"B3"
14866,"D3"
14867,"A1"
14868,"0"
14869,"0"
14868,"0"
14869,"D3"
14870,"0"
14871,"B2"
14870,"0"
14871,"0"
14868,"0"
14869,"A5"
14868,"B5"
14869,"0"
14870,"D2"
14871,"0"
14870,"0"
14871,"B4"
14864,"D1"
14865,"0"
14864,"0"
14865,"A2"
14866,"0"
14867,"0"
14866,"B5"
14867,"B4"
14868,"B5"
14869,"A2"
14868,"0"
14869,"0"
14870,"B4"
14871,"0"
14870,"A3"
14871,"B2"
14872,"D1"
14873,"D5"
14872,"0"
14873,"0"
14874,"D5"
14875,"B5"
14874,"A4"
14875,"0"
14872,"0"
14873,"B5"
14872,"0"
14873,"B2"
14874,"0"
14875,"D5"
14874,"0"
14875,"C1"
14876,"C2"
14877,"0"
14876,"0"
14877,"0"
14878,"0"
14879,"0"
14878,"0"
14879,"0"
14876,"A5"
14877,"A2"
14876,"0"
14877,"0"
14878,"D3"
14879,"B1"
14878,"0"
14879,"0"
14872,"0"
14873,"0"
14872,"0"
14873,"D3"
14874,"C4"
14875,"D4"
14874,"0"
14875,"0"
14876,"0"
14877,"D5"
14876,"D3"
14877,"0"
14878,"B2"
14879,"0"
14878,"C2"
14879,"0"
14880,"D5"
14881,"B1"
14880,"A4"
14881,"A4"
14882,"C2"
14883,"A5"
14882,"B2"
14883,"C4"
14880,"0"
14881,"B1"
14880,"0"
14881,"A3"
14882,"0"
14883,"0"
14882,"0"
14883,"A3"
14884,"0"
14885,"0"
14884,"0"
14885,"0"
14886,"0"
14887,"C1"
14886,"B3"
14887,"A1"
14884,"C1"
14885,"0"
14884,"B2"
14885,"B3"
14886,"B2"
14887,"C2"
14886,"D5"
14887,"0"
14880,"A1"
14881,"B3"
14880,"0"
14881,"0"
14882,"D4"
14883,"0"
14882,"C3"
14883,"A5"
14884,"A2"
14885,"0"
14884,"0"
14885,"A5"
14886,"C3"
14887,"D3"
14886,"C2"
14887,"D2"
14888,"A2"
14889,"0"
14888,"B1"
14889,"0"
14890,"D2"
14891,"B4"
14890,"0"
14891,"C3"
14888,"B4"
14889,"C4"
14888,"0"
14889,"C4"
14890,"A5"
14891,"B5"
14890,"0"
14891,"0"
14892,"D3"
14893,"C2"
14892,"0"
14893,"0"
14894,"D1"
14895,"B5"
14894,"0"
14895,"A2"
14892,"C2"
14893,"B2"
14892,"0"
14893,"0"
14894,"0"
14895,"0"
14894,"0"
14895,"C4"
14888,"A3"
14889,"0"
14888,"0"
14889,"0"
14890,"0"
14891,"A4"
14890,"A4"
14891,"C5"
14892,"A1"
14893,"D2"
14892,"D1"
14893,"0"
14894,"0"
14895,"0"
14894,"0"
14895,"0"
14896,"0"
14897,"0"
14896,"C4"
14897,"A2"
14898,"0"
14899,"A1"
14898,"C2"
14899,"D5"
14896,"D1"
14897,"0"
14896,"0"
14897,"0"
14898,"0"
14899,"D3"
14898,"0"
14899,"C4"
14900,"D4"
