".i","ds4.Barcodes"
1042,"B3"
1043,"0"
1042,"0"
1043,"D1"
1044,"0"
1045,"0"
1044,"B3"
1045,"B2"
1046,"0"
1047,"0"
1046,"D1"
1047,"D5"
1044,"0"
1045,"D2"
1044,"0"
1045,"0"
1046,"A5"
1047,"D1"
1046,"B3"
1047,"0"
1040,"A4"
1041,"D2"
1040,"C5"
1041,"0"
1042,"B2"
1043,"D5"
1042,"C5"
1043,"A4"
1044,"0"
1045,"A2"
1044,"D1"
1045,"0"
1046,"0"
1047,"A3"
1046,"C5"
1047,"0"
1048,"0"
1049,"D5"
1048,"0"
1049,"B1"
1050,"0"
1051,"A1"
1050,"D1"
1051,"C5"
1048,"B5"
1049,"0"
1048,"0"
1049,"0"
1050,"0"
1051,"0"
1050,"0"
1051,"D4"
1052,"D2"
1053,"0"
1052,"A4"
1053,"D3"
1054,"D2"
1055,"D4"
1054,"0"
1055,"0"
1052,"D1"
1053,"0"
1052,"0"
1053,"0"
1054,"B2"
1055,"A5"
1054,"C3"
1055,"0"
1048,"0"
1049,"0"
1048,"0"
1049,"A5"
1050,"A3"
1051,"A5"
1050,"D4"
1051,"B2"
1052,"C2"
1053,"0"
1052,"C5"
1053,"0"
1054,"C3"
1055,"A2"
1054,"A4"
1055,"B2"
1056,"C5"
1057,"C4"
1056,"C4"
1057,"D5"
1058,"B1"
1059,"D1"
1058,"0"
1059,"0"
1056,"C3"
1057,"B3"
1056,"C3"
1057,"B5"
1058,"D4"
1059,"B4"
1058,"D3"
1059,"B5"
1060,"C5"
1061,"D4"
1060,"0"
1061,"D5"
1062,"0"
1063,"0"
1062,"0"
1063,"0"
1060,"B5"
1061,"B2"
1060,"D2"
1061,"0"
1062,"D1"
1063,"0"
1062,"A4"
1063,"B1"
1056,"0"
1057,"D1"
1056,"D4"
1057,"D3"
1058,"0"
1059,"0"
1058,"C3"
1059,"0"
1060,"0"
1061,"D5"
1060,"A1"
1061,"0"
1062,"C5"
1063,"B1"
1062,"C5"
1063,"0"
1064,"C1"
1065,"0"
1064,"0"
1065,"D2"
1066,"0"
1067,"0"
1066,"0"
1067,"D1"
1064,"0"
1065,"B3"
1064,"A2"
1065,"0"
1066,"0"
1067,"0"
1066,"0"
1067,"0"
1068,"0"
1069,"0"
1068,"0"
1069,"D4"
1070,"A5"
1071,"0"
1070,"C4"
1071,"C5"
1068,"B1"
1069,"0"
1068,"0"
1069,"B3"
1070,"D5"
1071,"0"
1070,"0"
1071,"0"
1064,"C1"
1065,"0"
1064,"C1"
1065,"0"
1066,"D3"
1067,"0"
1066,"D2"
1067,"0"
1068,"0"
1069,"A3"
1068,"0"
1069,"B3"
1070,"A3"
1071,"0"
1070,"0"
1071,"0"
1072,"0"
1073,"0"
1072,"0"
1073,"0"
1074,"C2"
1075,"0"
1074,"D2"
1075,"D1"
1072,"0"
1073,"D1"
1072,"B4"
1073,"C2"
1074,"B5"
1075,"C1"
1074,"0"
1075,"B5"
1076,"0"
1077,"D3"
1076,"0"
1077,"0"
1078,"0"
1079,"A4"
1078,"0"
1079,"0"
1076,"0"
1077,"A1"
1076,"A2"
1077,"C5"
1078,"C4"
1079,"0"
1078,"D5"
1079,"C4"
1072,"C3"
1073,"A3"
1072,"B3"
1073,"0"
1074,"B1"
1075,"0"
1074,"B1"
1075,"D5"
1076,"C3"
1077,"0"
1076,"D5"
1077,"C3"
1078,"0"
1079,"B2"
1078,"C1"
1079,"B2"
1080,"0"
1081,"D2"
1080,"C5"
1081,"0"
1082,"B3"
1083,"0"
1082,"D4"
1083,"0"
1080,"A1"
1081,"C4"
1080,"0"
1081,"A4"
1082,"C5"
1083,"0"
1082,"A3"
1083,"C4"
1084,"0"
1085,"0"
1084,"0"
1085,"D3"
1086,"0"
1087,"B4"
1086,"0"
1087,"D1"
1084,"0"
1085,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"B2"
1086,"0"
1087,"A2"
1080,"D3"
1081,"A5"
1080,"C1"
1081,"0"
1082,"C1"
1083,"A5"
1082,"B2"
1083,"B5"
1084,"0"
1085,"0"
1084,"B3"
1085,"B2"
1086,"D3"
1087,"0"
1086,"C2"
1087,"0"
1088,"0"
1089,"A2"
1088,"0"
1089,"C2"
1090,"0"
1091,"0"
1090,"0"
1091,"0"
1088,"A2"
1089,"B5"
1088,"A1"
1089,"D4"
1090,"0"
1091,"C3"
1090,"B1"
1091,"B2"
1092,"0"
1093,"0"
1092,"C1"
1093,"D2"
1094,"0"
1095,"B5"
1094,"0"
1095,"0"
1092,"B4"
1093,"D1"
1092,"0"
1093,"0"
1094,"0"
1095,"0"
1094,"A2"
1095,"B3"
1088,"0"
1089,"0"
1088,"C2"
1089,"B1"
1090,"0"
1091,"C2"
1090,"B4"
1091,"0"
1092,"0"
1093,"B4"
1092,"A1"
1093,"0"
1094,"0"
1095,"0"
1094,"0"
1095,"D3"
1096,"0"
1097,"D4"
1096,"A3"
1097,"0"
1098,"0"
1099,"A1"
1098,"0"
1099,"B5"
1096,"C5"
1097,"0"
1096,"A2"
1097,"C5"
1098,"0"
1099,"0"
1098,"0"
1099,"0"
1100,"B3"
1101,"C3"
1100,"A3"
1101,"B1"
1102,"0"
1103,"A5"
1102,"0"
1103,"0"
1100,"0"
1101,"0"
1100,"D5"
1101,"C1"
1102,"0"
1103,"D5"
1102,"D1"
1103,"0"
1096,"0"
1097,"0"
1096,"D2"
1097,"0"
1098,"0"
1099,"C2"
1098,"0"
1099,"A2"
1100,"0"
1101,"B2"
1100,"A5"
1101,"0"
1102,"C3"
1103,"B3"
1102,"B3"
1103,"A2"
1104,"C3"
1105,"0"
1104,"B3"
1105,"D3"
1106,"D5"
1107,"D2"
1106,"0"
1107,"0"
1104,"C2"
1105,"0"
1104,"D2"
1105,"0"
1106,"A1"
1107,"B2"
1106,"0"
1107,"0"
1108,"C3"
1109,"0"
1108,"C5"
1109,"C5"
1110,"D3"
1111,"0"
1110,"B2"
1111,"B4"
1108,"0"
1109,"A5"
1108,"0"
1109,"0"
1110,"0"
1111,"0"
1110,"C1"
1111,"A5"
1104,"0"
1105,"A1"
1104,"0"
1105,"C1"
1106,"B5"
1107,"D2"
1106,"D2"
1107,"0"
1108,"D4"
1109,"C2"
1108,"0"
1109,"C5"
1110,"D5"
1111,"0"
1110,"0"
1111,"0"
1112,"B5"
1113,"A2"
1112,"D1"
1113,"0"
1114,"0"
1115,"0"
1114,"0"
1115,"0"
1112,"C2"
1113,"A5"
1112,"A5"
1113,"0"
1114,"0"
1115,"0"
1114,"C4"
1115,"0"
1116,"C1"
1117,"D4"
1116,"A1"
1117,"B2"
1118,"C3"
1119,"A3"
1118,"0"
1119,"0"
1116,"0"
1117,"C2"
1116,"0"
1117,"D4"
1118,"D2"
1119,"B2"
1118,"0"
1119,"0"
1112,"0"
1113,"A5"
1112,"B3"
1113,"A5"
1114,"B4"
1115,"C1"
1114,"D1"
1115,"0"
1116,"0"
1117,"0"
1116,"0"
1117,"A5"
1118,"B5"
1119,"B5"
1118,"0"
1119,"0"
1120,"0"
1121,"C5"
1120,"C1"
1121,"C4"
1122,"0"
1123,"D1"
1122,"C4"
1123,"0"
1120,"A2"
1121,"A4"
1120,"A1"
1121,"C1"
1122,"B4"
1123,"0"
1122,"0"
1123,"0"
1124,"D1"
1125,"0"
1124,"B5"
1125,"D1"
1126,"0"
1127,"0"
1126,"A3"
1127,"0"
1124,"C2"
1125,"0"
1124,"0"
1125,"0"
1126,"0"
1127,"0"
1126,"0"
1127,"C1"
1120,"D4"
1121,"B2"
1120,"C2"
1121,"C4"
1122,"0"
1123,"B3"
1122,"0"
1123,"0"
1124,"B4"
1125,"D3"
1124,"D4"
1125,"0"
1126,"B5"
1127,"B2"
1126,"0"
1127,"B4"
1128,"D1"
1129,"C4"
1128,"A2"
1129,"D2"
1130,"D4"
1131,"0"
1130,"0"
1131,"D2"
1128,"D2"
1129,"0"
1128,"C2"
1129,"D5"
1130,"A3"
1131,"A2"
1130,"C4"
1131,"D2"
1132,"0"
1133,"A1"
1132,"C2"
1133,"0"
1134,"D1"
1135,"0"
1134,"C5"
1135,"C1"
1132,"C3"
1133,"0"
1132,"A1"
1133,"0"
1134,"C3"
1135,"D4"
1134,"C3"
1135,"B4"
1128,"0"
1129,"A5"
1128,"0"
1129,"D1"
1130,"0"
1131,"B4"
1130,"C1"
1131,"A3"
1132,"D5"
1133,"A2"
1132,"D5"
1133,"0"
1134,"A2"
1135,"A5"
1134,"0"
1135,"B2"
1136,"D4"
1137,"C5"
1136,"0"
1137,"D5"
1138,"B1"
1139,"0"
1138,"0"
1139,"0"
1136,"C4"
1137,"B5"
1136,"A4"
1137,"0"
1138,"A4"
1139,"0"
1138,"A2"
1139,"C1"
1140,"0"
1141,"D5"
1140,"B1"
1141,"0"
1142,"0"
1143,"0"
1142,"0"
1143,"0"
1140,"0"
1141,"A3"
1140,"0"
1141,"A3"
1142,"0"
1143,"0"
1142,"0"
1143,"0"
1136,"C3"
1137,"B1"
1136,"0"
1137,"0"
1138,"C4"
1139,"B5"
1138,"B5"
1139,"C3"
1140,"B1"
1141,"A2"
1140,"0"
1141,"0"
1142,"D5"
1143,"B5"
1142,"B5"
1143,"B1"
1144,"0"
1145,"D1"
1144,"D5"
1145,"A4"
1146,"D1"
1147,"0"
1146,"A3"
1147,"D5"
1144,"0"
1145,"C1"
1144,"0"
1145,"D4"
1146,"0"
1147,"C1"
1146,"0"
1147,"0"
1148,"0"
1149,"D4"
1148,"0"
1149,"B3"
1150,"D4"
1151,"0"
1150,"0"
1151,"B1"
1148,"0"
1149,"C1"
1148,"A4"
1149,"0"
1150,"0"
1151,"D2"
1150,"0"
1151,"C1"
1144,"0"
1145,"0"
1144,"0"
1145,"0"
1146,"D4"
1147,"0"
1146,"A4"
1147,"A4"
1148,"B1"
1149,"D4"
1148,"C3"
1149,"0"
1150,"D2"
1151,"0"
1150,"0"
1151,"0"
1152,"0"
1153,"C1"
1152,"D2"
1153,"A5"
1154,"A2"
1155,"B5"
1154,"D2"
1155,"A4"
1152,"0"
1153,"B5"
1152,"0"
1153,"A3"
1154,"0"
1155,"0"
1154,"D3"
1155,"0"
1156,"D5"
1157,"0"
1156,"0"
1157,"D5"
1158,"A2"
1159,"0"
1158,"A5"
1159,"0"
1156,"A3"
1157,"D1"
1156,"0"
1157,"0"
1158,"0"
1159,"0"
1158,"0"
1159,"B5"
1152,"A3"
1153,"B3"
1152,"0"
1153,"0"
1154,"D4"
1155,"0"
1154,"B1"
1155,"0"
1156,"0"
1157,"0"
1156,"0"
1157,"A1"
1158,"D1"
1159,"0"
1158,"C3"
1159,"A3"
1160,"A1"
1161,"D2"
1160,"D5"
1161,"0"
1162,"B2"
1163,"C5"
1162,"0"
1163,"0"
1160,"C3"
1161,"0"
1160,"C5"
1161,"B5"
1162,"0"
1163,"0"
1162,"C3"
1163,"B2"
1164,"C1"
1165,"A2"
1164,"C1"
1165,"C2"
1166,"B3"
1167,"A3"
1166,"B3"
1167,"0"
1164,"B3"
1165,"C4"
1164,"0"
1165,"D3"
1166,"B2"
1167,"D2"
1166,"A5"
1167,"B2"
1160,"B4"
1161,"B1"
1160,"0"
1161,"0"
1162,"C3"
1163,"0"
1162,"C3"
1163,"B4"
1164,"0"
1165,"B5"
1164,"D3"
1165,"A5"
1166,"0"
1167,"B5"
1166,"0"
1167,"0"
1168,"D1"
1169,"0"
1168,"D4"
1169,"B4"
1170,"B4"
1171,"B1"
1170,"0"
1171,"D2"
1168,"0"
1169,"B2"
1168,"0"
1169,"B1"
1170,"A4"
1171,"C3"
1170,"0"
1171,"0"
1172,"0"
1173,"D4"
1172,"A5"
1173,"B3"
1174,"0"
1175,"C2"
1174,"A5"
1175,"0"
1172,"A2"
1173,"0"
1172,"A4"
1173,"B2"
1174,"C2"
1175,"0"
1174,"C1"
1175,"C3"
1168,"D2"
1169,"A1"
1168,"D5"
1169,"0"
1170,"B3"
1171,"B5"
1170,"D3"
1171,"0"
1172,"A2"
1173,"D5"
1172,"C1"
1173,"0"
1174,"C2"
1175,"B1"
1174,"B1"
1175,"0"
1176,"0"
1177,"0"
1176,"0"
1177,"A1"
1178,"0"
1179,"C1"
1178,"0"
1179,"0"
1176,"A2"
1177,"0"
1176,"A1"
1177,"0"
1178,"B4"
1179,"C3"
1178,"0"
1179,"D3"
1180,"A1"
1181,"A3"
1180,"B4"
1181,"0"
1182,"B5"
1183,"0"
1182,"B5"
1183,"0"
1180,"B3"
1181,"C1"
1180,"0"
1181,"A4"
1182,"0"
1183,"C2"
1182,"B3"
1183,"0"
1176,"C5"
1177,"0"
1176,"B2"
1177,"B5"
1178,"C5"
1179,"C4"
1178,"B2"
1179,"D4"
1180,"A5"
1181,"A5"
1180,"0"
1181,"0"
1182,"C4"
1183,"0"
1182,"0"
1183,"D4"
1184,"A1"
1185,"D2"
1184,"0"
1185,"B5"
1186,"D1"
1187,"C5"
1186,"D4"
1187,"0"
1184,"0"
1185,"0"
1184,"0"
1185,"C1"
1186,"B5"
1187,"0"
1186,"C4"
1187,"C2"
1188,"0"
1189,"D4"
1188,"A1"
1189,"0"
1190,"D3"
1191,"0"
1190,"A1"
1191,"A5"
1188,"0"
1189,"0"
1188,"B1"
1189,"A3"
1190,"0"
1191,"B1"
1190,"0"
1191,"C2"
1184,"0"
1185,"0"
1184,"B2"
1185,"0"
1186,"D5"
1187,"0"
1186,"C2"
1187,"A5"
1188,"B4"
1189,"0"
1188,"D5"
1189,"0"
1190,"A4"
1191,"B5"
1190,"B3"
1191,"B4"
1192,"D3"
1193,"0"
1192,"D5"
1193,"A3"
1194,"A5"
1195,"D4"
1194,"B1"
1195,"C3"
1192,"D3"
1193,"B3"
1192,"D4"
1193,"0"
1194,"C1"
1195,"D3"
1194,"0"
1195,"D3"
1196,"C1"
1197,"D5"
1196,"B3"
1197,"0"
1198,"C4"
1199,"0"
1198,"B2"
1199,"B3"
1196,"C3"
1197,"0"
1196,"0"
1197,"D1"
1198,"B2"
1199,"A4"
1198,"C4"
1199,"D1"
1192,"A1"
1193,"D1"
1192,"0"
1193,"C5"
1194,"0"
1195,"0"
1194,"A3"
1195,"0"
1196,"C2"
1197,"C2"
1196,"B1"
1197,"0"
1198,"B4"
1199,"0"
1198,"B2"
1199,"B5"
1200,"B1"
1201,"0"
1200,"D1"
1201,"C5"
1202,"D2"
1203,"A1"
1202,"D5"
1203,"C3"
1200,"D3"
1201,"0"
1200,"C5"
1201,"0"
1202,"0"
1203,"A4"
1202,"0"
1203,"C1"
1204,"C5"
1205,"0"
1204,"D5"
1205,"D4"
1206,"C1"
1207,"0"
1206,"D4"
1207,"B3"
1204,"0"
1205,"B2"
1204,"0"
1205,"A1"
1206,"B2"
1207,"0"
1206,"A1"
1207,"0"
1200,"D1"
1201,"0"
1200,"C2"
1201,"C5"
1202,"C5"
1203,"0"
1202,"0"
1203,"0"
1204,"B1"
1205,"0"
1204,"0"
1205,"D1"
1206,"0"
1207,"0"
1206,"D4"
1207,"D5"
1208,"D5"
1209,"D1"
1208,"D3"
1209,"0"
1210,"0"
1211,"0"
1210,"C5"
1211,"C5"
1208,"D3"
1209,"D4"
1208,"B4"
1209,"0"
1210,"B4"
1211,"0"
1210,"C5"
1211,"0"
1212,"C5"
1213,"0"
1212,"D2"
1213,"D3"
1214,"0"
1215,"0"
1214,"B1"
1215,"C5"
1212,"D2"
1213,"D5"
1212,"B3"
1213,"C3"
1214,"C1"
1215,"C1"
1214,"A2"
1215,"D1"
1208,"0"
1209,"D3"
1208,"A1"
1209,"D1"
1210,"B5"
1211,"D3"
1210,"A1"
1211,"0"
1212,"0"
1213,"0"
1212,"A5"
1213,"C1"
1214,"D1"
1215,"D3"
1214,"0"
1215,"A3"
1216,"B5"
1217,"B3"
1216,"0"
1217,"B3"
1218,"D5"
1219,"0"
1218,"D5"
1219,"0"
1216,"0"
1217,"0"
1216,"B4"
1217,"B2"
1218,"D1"
1219,"A4"
1218,"0"
1219,"A4"
1220,"0"
1221,"0"
1220,"D5"
1221,"B3"
1222,"C3"
1223,"C2"
1222,"B5"
1223,"D2"
1220,"D2"
1221,"B3"
1220,"0"
1221,"C1"
1222,"A5"
1223,"0"
1222,"C3"
1223,"C2"
1216,"0"
1217,"0"
1216,"A4"
1217,"D1"
1218,"0"
1219,"0"
1218,"A5"
1219,"D1"
1220,"A3"
1221,"D4"
1220,"B3"
1221,"D1"
1222,"0"
1223,"C5"
1222,"B1"
1223,"0"
1224,"0"
1225,"B2"
1224,"A2"
1225,"0"
1226,"D5"
1227,"0"
1226,"B2"
1227,"0"
1224,"B4"
1225,"D3"
1224,"0"
1225,"C3"
1226,"B2"
1227,"0"
1226,"D3"
1227,"B1"
1228,"A3"
1229,"A4"
1228,"D5"
1229,"A4"
1230,"A3"
1231,"0"
1230,"A1"
1231,"0"
1228,"A1"
1229,"A3"
1228,"A4"
1229,"0"
1230,"D5"
1231,"B4"
1230,"C4"
1231,"B2"
1224,"0"
1225,"B1"
1224,"B2"
1225,"0"
1226,"0"
1227,"D1"
1226,"B1"
1227,"B1"
1228,"D1"
1229,"B3"
1228,"A1"
1229,"C4"
1230,"B5"
1231,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"C3"
1232,"B4"
1233,"0"
1234,"B2"
1235,"B2"
1234,"C2"
1235,"0"
1232,"0"
1233,"A3"
1232,"B2"
1233,"B5"
1234,"0"
1235,"B1"
1234,"C4"
1235,"B3"
1236,"B2"
1237,"B5"
1236,"0"
1237,"D4"
1238,"D1"
1239,"B2"
1238,"0"
1239,"D3"
1236,"B2"
1237,"D4"
1236,"D3"
1237,"C4"
1238,"B3"
1239,"C5"
1238,"D3"
1239,"A4"
1232,"A4"
1233,"D3"
1232,"B5"
1233,"B1"
1234,"D3"
1235,"C4"
1234,"A3"
1235,"D2"
1236,"C4"
1237,"A3"
1236,"A4"
1237,"B1"
1238,"C1"
1239,"C4"
1238,"C4"
1239,"0"
1240,"0"
1241,"A1"
1240,"B5"
1241,"C2"
1242,"D3"
1243,"B5"
1242,"B1"
1243,"A1"
1240,"D5"
1241,"D3"
1240,"0"
1241,"0"
1242,"D4"
1243,"C5"
1242,"0"
1243,"B1"
1244,"B1"
1245,"D2"
1244,"D5"
1245,"C4"
1246,"A5"
1247,"D4"
1246,"A2"
1247,"B4"
1244,"D1"
1245,"A1"
1244,"0"
1245,"B4"
1246,"C5"
1247,"C3"
1246,"D5"
1247,"C1"
1240,"B3"
1241,"B4"
1240,"B2"
1241,"B5"
1242,"0"
1243,"B4"
1242,"A1"
1243,"B2"
1244,"A2"
1245,"A3"
1244,"C3"
1245,"A1"
1246,"D5"
1247,"B4"
1246,"D2"
1247,"0"
1248,"A1"
1249,"A1"
1248,"A1"
1249,"B5"
1250,"A2"
1251,"A5"
1250,"A5"
1251,"A2"
1248,"0"
1249,"0"
1248,"B3"
1249,"A4"
1250,"C4"
1251,"A4"
1250,"A4"
1251,"B3"
1252,"D2"
1253,"D5"
1252,"D2"
1253,"B5"
1254,"B4"
1255,"D3"
1254,"0"
1255,"C1"
1252,"C3"
1253,"D3"
1252,"C1"
1253,"0"
1254,"0"
1255,"0"
1254,"A5"
1255,"0"
1248,"0"
1249,"0"
1248,"D1"
1249,"C3"
1250,"0"
1251,"C4"
1250,"A5"
1251,"A1"
1252,"B5"
1253,"C1"
1252,"A1"
1253,"B2"
1254,"A2"
1255,"C3"
1254,"D1"
1255,"B4"
1256,"0"
1257,"0"
1256,"A5"
1257,"D3"
1258,"D4"
1259,"C3"
1258,"D1"
1259,"A2"
1256,"C1"
1257,"D2"
1256,"B3"
1257,"A2"
1258,"B5"
1259,"0"
1258,"D5"
1259,"B1"
1260,"D2"
1261,"0"
1260,"C2"
1261,"B3"
1262,"C4"
1263,"C1"
1262,"0"
1263,"D4"
1260,"0"
1261,"D5"
1260,"C3"
1261,"0"
1262,"C3"
1263,"D2"
1262,"B5"
1263,"D5"
1256,"A2"
1257,"0"
1256,"0"
1257,"0"
1258,"C4"
1259,"D4"
1258,"0"
1259,"D1"
1260,"B5"
1261,"B4"
1260,"D2"
1261,"0"
1262,"B3"
1263,"D4"
1262,"A5"
1263,"A3"
1264,"B5"
1265,"B4"
1264,"A4"
1265,"A4"
1266,"D5"
1267,"B2"
1266,"C1"
1267,"D5"
1264,"C1"
1265,"B4"
1264,"A1"
1265,"D4"
1266,"0"
1267,"0"
1266,"A5"
1267,"A2"
1268,"D4"
1269,"0"
1268,"C3"
1269,"A5"
1270,"0"
1271,"B1"
1270,"0"
1271,"0"
1268,"A4"
1269,"A2"
1268,"A4"
1269,"A4"
1270,"0"
1271,"B2"
1270,"B2"
1271,"A4"
1264,"A2"
1265,"0"
1264,"A1"
1265,"D3"
1266,"A4"
1267,"B1"
1266,"0"
1267,"0"
1268,"C4"
1269,"A1"
1268,"C4"
1269,"B5"
1270,"B2"
1271,"C1"
1270,"B3"
1271,"B2"
1272,"D1"
1273,"A3"
1272,"D1"
1273,"A3"
1274,"D1"
1275,"D4"
1274,"A4"
1275,"A2"
1272,"0"
1273,"C5"
1272,"C3"
1273,"A2"
1274,"0"
1275,"0"
1274,"B5"
1275,"C5"
1276,"0"
1277,"0"
1276,"B2"
1277,"0"
1278,"D2"
1279,"C3"
1278,"B5"
1279,"0"
1276,"A2"
1277,"C2"
1276,"0"
1277,"B5"
1278,"D2"
1279,"0"
1278,"0"
1279,"C5"
1272,"0"
1273,"C5"
1272,"C4"
1273,"D3"
1274,"B4"
1275,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"A2"
1276,"A1"
1277,"0"
1278,"C2"
1279,"D3"
1278,"B5"
1279,"B4"
1280,"A1"
1281,"D2"
1280,"A4"
1281,"D5"
1282,"D1"
1283,"C5"
1282,"A4"
1283,"B1"
1280,"0"
1281,"A5"
1280,"B3"
1281,"B2"
1282,"A4"
1283,"A1"
1282,"C5"
1283,"A3"
1284,"C5"
1285,"B3"
1284,"A2"
1285,"D2"
1286,"B3"
1287,"D1"
1286,"D1"
1287,"C4"
1284,"0"
1285,"A2"
1284,"A2"
1285,"D3"
1286,"B5"
1287,"C2"
1286,"D2"
1287,"D3"
1280,"D4"
1281,"C3"
1280,"C2"
1281,"D5"
1282,"A4"
1283,"B2"
1282,"D3"
1283,"A4"
1284,"D5"
1285,"D3"
1284,"0"
1285,"B2"
1286,"D2"
1287,"C5"
1286,"A2"
1287,"C2"
1288,"0"
1289,"B5"
1288,"0"
1289,"C4"
1290,"D3"
1291,"C2"
1290,"A1"
1291,"A1"
1288,"D2"
1289,"C5"
1288,"C3"
1289,"D3"
1290,"B3"
1291,"D3"
1290,"C3"
1291,"B4"
1292,"A1"
1293,"B5"
1292,"D2"
1293,"D3"
1294,"C2"
1295,"B2"
1294,"D2"
1295,"D1"
1292,"C3"
1293,"A1"
1292,"A5"
1293,"0"
1294,"C5"
1295,"C2"
1294,"B2"
1295,"D5"
1288,"A5"
1289,"C2"
1288,"B5"
1289,"D2"
1290,"0"
1291,"D3"
1290,"0"
1291,"0"
1292,"A5"
1293,"A2"
1292,"B5"
1293,"0"
1294,"A5"
1295,"B2"
1294,"A5"
1295,"C1"
1296,"C2"
1297,"D2"
1296,"A3"
1297,"0"
1298,"D4"
1299,"B5"
1298,"C4"
1299,"C4"
1296,"B5"
1297,"0"
1296,"C1"
1297,"C3"
1298,"A2"
1299,"C1"
1298,"B2"
1299,"C1"
1300,"D4"
1301,"B1"
1300,"B4"
1301,"D1"
1302,"D4"
1303,"D2"
1302,"A4"
1303,"D1"
1300,"D4"
1301,"B5"
1300,"C4"
1301,"A2"
1302,"B1"
1303,"B1"
1302,"A3"
1303,"C4"
1296,"B5"
1297,"B2"
1296,"C3"
1297,"D4"
1298,"0"
1299,"B2"
1298,"B4"
1299,"C5"
1300,"D4"
1301,"A1"
1300,"B3"
1301,"A2"
1302,"D2"
1303,"A4"
1302,"D2"
1303,"D3"
1304,"A1"
1305,"B3"
1304,"0"
1305,"C1"
1306,"D1"
1307,"C5"
1306,"B3"
1307,"D2"
1304,"0"
1305,"B2"
1304,"C3"
1305,"B3"
1306,"C3"
1307,"D1"
1306,"A5"
1307,"B4"
1308,"A5"
1309,"A1"
1308,"C3"
1309,"B5"
1310,"D2"
1311,"C2"
1310,"C2"
1311,"A3"
1308,"D5"
1309,"C4"
1308,"D1"
1309,"0"
1310,"0"
1311,"C1"
1310,"D2"
1311,"D2"
1304,"C1"
1305,"B2"
1304,"A5"
1305,"0"
1306,"D5"
1307,"C4"
1306,"B4"
1307,"A1"
1308,"C3"
1309,"0"
1308,"B3"
1309,"A4"
1310,"D1"
1311,"0"
1310,"B4"
1311,"A3"
1312,"A1"
1313,"A4"
1312,"C3"
1313,"0"
1314,"C1"
1315,"A5"
1314,"C1"
1315,"B1"
1312,"B1"
1313,"C1"
1312,"C2"
1313,"C5"
1314,"A4"
1315,"B3"
1314,"A4"
1315,"B3"
1316,"D1"
1317,"C1"
1316,"B1"
1317,"C5"
1318,"D4"
1319,"D4"
1318,"B2"
1319,"C5"
1316,"A2"
1317,"B1"
1316,"0"
1317,"D1"
1318,"0"
1319,"A1"
1318,"B2"
1319,"B1"
1312,"C2"
1313,"B2"
1312,"D1"
1313,"A4"
1314,"0"
1315,"C5"
1314,"B3"
1315,"C1"
1316,"A2"
1317,"A5"
1316,"D1"
1317,"A3"
1318,"C1"
1319,"C4"
1318,"D5"
1319,"C5"
1320,"B2"
1321,"0"
1320,"C3"
1321,"D4"
1322,"C5"
1323,"A5"
1322,"C3"
1323,"A4"
1320,"D3"
1321,"0"
1320,"A2"
1321,"A4"
1322,"A1"
1323,"A5"
1322,"D4"
1323,"B1"
1324,"B2"
1325,"C3"
1324,"A5"
1325,"A4"
1326,"B1"
1327,"A1"
1326,"A4"
1327,"0"
1324,"A4"
1325,"D3"
1324,"B4"
1325,"C4"
1326,"C2"
1327,"0"
1326,"0"
1327,"B3"
1320,"D1"
1321,"0"
1320,"B2"
1321,"0"
1322,"D3"
1323,"0"
1322,"0"
1323,"D1"
1324,"0"
1325,"B3"
1324,"0"
1325,"A4"
1326,"0"
1327,"B3"
1326,"0"
1327,"C2"
1328,"D3"
1329,"C5"
1328,"D2"
1329,"B4"
1330,"A4"
1331,"C2"
1330,"B1"
1331,"C4"
1328,"A3"
1329,"A5"
1328,"D2"
1329,"C5"
1330,"0"
1331,"0"
1330,"B1"
1331,"D5"
1332,"D4"
1333,"0"
1332,"A3"
1333,"D2"
1334,"B1"
1335,"0"
1334,"0"
1335,"0"
1332,"B3"
1333,"B5"
1332,"0"
1333,"C4"
1334,"A4"
1335,"0"
1334,"C1"
1335,"C1"
1328,"C3"
1329,"B3"
1328,"0"
1329,"B1"
1330,"D5"
1331,"D1"
1330,"0"
1331,"0"
1332,"D1"
1333,"B2"
1332,"B5"
1333,"0"
1334,"0"
1335,"A1"
1334,"A3"
1335,"B1"
1336,"B2"
1337,"B2"
1336,"B4"
1337,"A3"
1338,"B4"
1339,"0"
1338,"B2"
1339,"A2"
1336,"B4"
1337,"0"
1336,"C4"
1337,"0"
1338,"C3"
1339,"A3"
1338,"0"
1339,"0"
1340,"B1"
1341,"A4"
1340,"D4"
1341,"C2"
1342,"0"
1343,"0"
1342,"C1"
1343,"0"
1340,"C4"
1341,"0"
1340,"A4"
1341,"D2"
1342,"A1"
1343,"D4"
1342,"D4"
1343,"D5"
1336,"A3"
1337,"C2"
1336,"D5"
1337,"D5"
1338,"A3"
1339,"0"
1338,"D3"
1339,"0"
1340,"B2"
1341,"B4"
1340,"A1"
1341,"A5"
1342,"B5"
1343,"0"
1342,"B2"
1343,"A1"
1344,"D3"
1345,"0"
1344,"C1"
1345,"D1"
1346,"A5"
1347,"D1"
1346,"D3"
1347,"C3"
1344,"B5"
