".i","Barcodes"
36942,"C5"
36943,"0"
36936,"A5"
36937,"0"
36936,"0"
36937,"B4"
36938,"0"
36939,"B1"
36938,"D5"
36939,"D1"
36940,"0"
36941,"0"
36940,"D3"
36941,"A3"
36942,"0"
36943,"A3"
36942,"C5"
36943,"B1"
36944,"0"
36945,"C1"
36944,"B1"
36945,"D1"
36946,"A5"
36947,"B2"
36946,"B5"
36947,"D4"
36944,"0"
36945,"0"
36944,"A4"
36945,"C1"
36946,"0"
36947,"C2"
36946,"A5"
36947,"D3"
36948,"0"
36949,"A3"
36948,"A4"
36949,"B5"
36950,"C5"
36951,"C3"
36950,"D2"
36951,"0"
36948,"0"
36949,"0"
36948,"D5"
36949,"0"
36950,"C2"
36951,"0"
36950,"0"
36951,"C4"
36944,"C5"
36945,"D3"
36944,"0"
36945,"0"
36946,"A4"
36947,"C3"
36946,"D4"
36947,"B4"
36948,"C5"
36949,"0"
36948,"B5"
36949,"0"
36950,"D4"
36951,"0"
36950,"D4"
36951,"0"
36952,"C1"
36953,"0"
36952,"C5"
36953,"B2"
36954,"0"
36955,"B4"
36954,"A4"
36955,"C1"
36952,"0"
36953,"C5"
36952,"B3"
36953,"0"
36954,"0"
36955,"D5"
36954,"D4"
36955,"B5"
36956,"0"
36957,"D1"
36956,"A2"
36957,"C3"
36958,"0"
36959,"0"
36958,"0"
36959,"0"
36956,"0"
36957,"0"
36956,"B3"
36957,"0"
36958,"0"
36959,"C4"
36958,"B2"
36959,"A3"
36952,"C2"
36953,"A1"
36952,"B4"
36953,"A3"
36954,"C2"
36955,"D2"
36954,"0"
36955,"B4"
36956,"A4"
36957,"0"
36956,"B3"
36957,"C2"
36958,"0"
36959,"0"
36958,"C3"
36959,"0"
36960,"C2"
36961,"D1"
36960,"0"
36961,"0"
36962,"0"
36963,"A1"
36962,"0"
36963,"0"
36960,"D1"
36961,"C1"
36960,"D1"
36961,"A1"
36962,"A2"
36963,"0"
36962,"B4"
36963,"0"
36964,"A2"
36965,"B4"
36964,"0"
36965,"D2"
36966,"A3"
36967,"0"
36966,"0"
36967,"D2"
36964,"0"
36965,"0"
36964,"0"
36965,"C2"
36966,"B5"
36967,"D4"
36966,"A3"
36967,"D4"
36960,"A4"
36961,"0"
36960,"0"
36961,"0"
36962,"A2"
36963,"D4"
36962,"C3"
36963,"C1"
36964,"0"
36965,"C5"
36964,"A4"
36965,"D1"
36966,"0"
36967,"A3"
36966,"C4"
36967,"B1"
36968,"D2"
36969,"0"
36968,"D1"
36969,"C2"
36970,"0"
36971,"0"
36970,"A3"
36971,"0"
36968,"0"
36969,"0"
36968,"D4"
36969,"B2"
36970,"C5"
36971,"0"
36970,"D5"
36971,"C3"
36972,"B5"
36973,"B1"
36972,"A1"
36973,"D5"
36974,"B3"
36975,"C5"
36974,"D1"
36975,"A4"
36972,"B2"
36973,"B2"
36972,"B4"
36973,"0"
36974,"D3"
36975,"0"
36974,"A3"
36975,"B1"
36968,"0"
36969,"0"
36968,"C1"
36969,"B1"
36970,"0"
36971,"D5"
36970,"A2"
36971,"0"
36972,"0"
36973,"D3"
36972,"0"
36973,"0"
36974,"0"
36975,"0"
36974,"0"
36975,"D3"
36976,"A3"
36977,"B5"
36976,"D3"
36977,"0"
36978,"D4"
36979,"A3"
36978,"A1"
36979,"D2"
36976,"A5"
36977,"D3"
36976,"B5"
36977,"A5"
36978,"0"
36979,"0"
36978,"0"
36979,"0"
36980,"A5"
36981,"B5"
36980,"C1"
36981,"0"
36982,"D1"
36983,"B3"
36982,"0"
36983,"0"
36980,"A3"
36981,"0"
36980,"D4"
36981,"D2"
36982,"C4"
36983,"D4"
36982,"B1"
36983,"D4"
36976,"D5"
36977,"0"
36976,"0"
36977,"B1"
36978,"D4"
36979,"C5"
36978,"B3"
36979,"A5"
36980,"0"
36981,"0"
36980,"0"
36981,"0"
36982,"0"
36983,"D1"
36982,"D3"
36983,"B2"
36984,"B3"
36985,"D3"
36984,"0"
36985,"B5"
36986,"0"
36987,"A2"
36986,"C3"
36987,"0"
36984,"A2"
36985,"D4"
36984,"B4"
36985,"0"
36986,"B3"
36987,"A5"
36986,"B5"
36987,"0"
36988,"C4"
36989,"B3"
36988,"C3"
36989,"C5"
36990,"C4"
36991,"C3"
36990,"D4"
36991,"C5"
36988,"B3"
36989,"A5"
36988,"B1"
36989,"0"
36990,"0"
36991,"0"
36990,"D1"
36991,"B3"
36984,"B4"
36985,"C3"
36984,"A4"
36985,"A2"
36986,"D2"
36987,"0"
36986,"B2"
36987,"B1"
36988,"D5"
36989,"A5"
36988,"A5"
36989,"C5"
36990,"0"
36991,"0"
36990,"C3"
36991,"B1"
36992,"A1"
36993,"C3"
36992,"0"
36993,"B2"
36994,"D5"
36995,"A1"
36994,"C4"
36995,"D1"
36992,"D2"
36993,"B5"
36992,"0"
36993,"C5"
36994,"0"
36995,"0"
36994,"D3"
36995,"A5"
36996,"D4"
36997,"0"
36996,"D5"
36997,"A5"
36998,"0"
36999,"B3"
36998,"0"
36999,"0"
36996,"C3"
36997,"0"
36996,"A5"
36997,"0"
36998,"D3"
36999,"A4"
36998,"C3"
36999,"A5"
36992,"C2"
36993,"0"
36992,"A3"
36993,"C4"
36994,"D1"
36995,"D5"
36994,"A1"
36995,"D2"
36996,"0"
36997,"D2"
36996,"C4"
36997,"B3"
36998,"C5"
36999,"0"
36998,"0"
36999,"0"
37000,"D5"
37001,"A4"
37000,"0"
37001,"D4"
37002,"0"
37003,"B3"
37002,"0"
37003,"D2"
37000,"D1"
37001,"C2"
37000,"D5"
37001,"D2"
37002,"D4"
37003,"D2"
37002,"D1"
37003,"0"
37004,"0"
37005,"B5"
37004,"0"
37005,"C3"
37006,"D5"
37007,"C2"
37006,"C3"
37007,"0"
37004,"B1"
37005,"0"
37004,"A1"
37005,"0"
37006,"B1"
37007,"A1"
37006,"C5"
37007,"D3"
37000,"0"
37001,"D2"
37000,"0"
37001,"B4"
37002,"0"
37003,"0"
37002,"B1"
37003,"D4"
37004,"A5"
37005,"D3"
37004,"D1"
37005,"D1"
37006,"D3"
37007,"C2"
37006,"0"
37007,"0"
37008,"0"
37009,"C4"
37008,"0"
37009,"B3"
37010,"0"
37011,"C4"
37010,"D4"
37011,"D3"
37008,"D3"
37009,"B1"
37008,"0"
37009,"0"
37010,"0"
37011,"0"
37010,"B3"
37011,"0"
37012,"0"
37013,"B1"
37012,"B5"
37013,"C4"
37014,"0"
37015,"0"
37014,"A3"
37015,"D3"
37012,"A2"
37013,"0"
37012,"C3"
37013,"0"
37014,"0"
37015,"C4"
37014,"0"
37015,"A5"
37008,"B5"
37009,"C4"
37008,"0"
37009,"A2"
37010,"A3"
37011,"D3"
37010,"A5"
37011,"0"
37012,"C4"
37013,"B2"
37012,"0"
37013,"C3"
37014,"C4"
37015,"0"
37014,"0"
37015,"C1"
37016,"0"
37017,"A5"
37016,"C5"
37017,"A5"
37018,"A5"
37019,"D5"
37018,"B1"
37019,"C1"
37016,"0"
37017,"C4"
37016,"C5"
37017,"C2"
37018,"0"
37019,"B5"
37018,"B5"
37019,"D1"
37020,"0"
37021,"A2"
37020,"C3"
37021,"A5"
37022,"D4"
37023,"0"
37022,"A1"
37023,"C5"
37020,"D1"
37021,"0"
37020,"0"
37021,"C3"
37022,"B5"
37023,"0"
37022,"D5"
37023,"C5"
37016,"0"
37017,"0"
37016,"D1"
37017,"C4"
37018,"D1"
37019,"0"
37018,"A1"
37019,"0"
37020,"A4"
37021,"0"
37020,"B3"
37021,"A1"
37022,"A5"
37023,"B4"
37022,"A4"
37023,"D5"
37024,"0"
37025,"0"
37024,"D1"
37025,"0"
37026,"A5"
37027,"D5"
37026,"0"
37027,"0"
37024,"D1"
37025,"0"
37024,"A5"
37025,"D3"
37026,"A1"
37027,"0"
37026,"C4"
37027,"A4"
37028,"0"
37029,"0"
37028,"C3"
37029,"0"
37030,"A5"
37031,"0"
37030,"D2"
37031,"0"
37028,"B4"
37029,"D1"
37028,"A2"
37029,"C3"
37030,"B3"
37031,"0"
37030,"0"
37031,"D4"
37024,"D3"
37025,"0"
37024,"B4"
37025,"A2"
37026,"0"
37027,"A5"
37026,"0"
37027,"0"
37028,"0"
37029,"0"
37028,"A2"
37029,"A1"
37030,"A1"
37031,"0"
37030,"D2"
37031,"0"
37032,"A4"
37033,"A4"
37032,"C2"
37033,"A1"
37034,"0"
37035,"A2"
37034,"0"
37035,"D3"
37032,"A3"
37033,"A2"
37032,"D4"
37033,"B4"
37034,"0"
37035,"0"
37034,"0"
37035,"C4"
37036,"A4"
37037,"A4"
37036,"0"
37037,"0"
37038,"D1"
37039,"A2"
37038,"B2"
37039,"0"
37036,"C3"
37037,"0"
37036,"A5"
37037,"0"
37038,"C2"
37039,"0"
37038,"D4"
37039,"A3"
37032,"D3"
37033,"0"
37032,"D5"
37033,"D3"
37034,"0"
37035,"0"
37034,"0"
37035,"C2"
37036,"C2"
37037,"A1"
37036,"C1"
37037,"B2"
37038,"0"
37039,"0"
37038,"0"
37039,"0"
37040,"0"
37041,"0"
37040,"0"
37041,"B3"
37042,"0"
37043,"D4"
37042,"A5"
37043,"0"
37040,"0"
37041,"0"
37040,"0"
37041,"0"
37042,"A4"
37043,"0"
37042,"D3"
37043,"0"
37044,"0"
37045,"A3"
37044,"B3"
37045,"A1"
37046,"D4"
37047,"B1"
37046,"0"
37047,"B5"
37044,"0"
37045,"D4"
37044,"C1"
37045,"A5"
37046,"0"
37047,"0"
37046,"0"
37047,"0"
37040,"0"
37041,"0"
37040,"D1"
37041,"0"
37042,"0"
37043,"0"
37042,"0"
37043,"0"
37044,"0"
37045,"0"
37044,"B4"
37045,"C1"
37046,"0"
37047,"0"
37046,"C1"
37047,"0"
37048,"C1"
37049,"0"
37048,"0"
37049,"B3"
37050,"A3"
37051,"0"
37050,"0"
37051,"0"
37048,"A4"
37049,"0"
37048,"0"
37049,"0"
37050,"0"
37051,"C5"
37050,"A3"
37051,"0"
37052,"0"
37053,"0"
37052,"B4"
37053,"C1"
37054,"0"
37055,"D4"
37054,"0"
37055,"0"
37052,"D1"
37053,"0"
37052,"A4"
37053,"0"
37054,"C4"
37055,"0"
37054,"0"
37055,"0"
37048,"A4"
37049,"A4"
37048,"0"
37049,"C3"
37050,"0"
37051,"A1"
37050,"A3"
37051,"B3"
37052,"0"
37053,"0"
37052,"D2"
37053,"0"
37054,"A3"
37055,"C1"
37054,"D1"
37055,"B5"
37056,"0"
37057,"C3"
37056,"0"
37057,"0"
37058,"B5"
37059,"D3"
37058,"A2"
37059,"0"
37056,"C1"
37057,"D5"
37056,"0"
37057,"C4"
37058,"0"
37059,"0"
37058,"D3"
37059,"A4"
37060,"D1"
37061,"A4"
37060,"A5"
37061,"B2"
37062,"0"
37063,"A5"
37062,"B5"
37063,"D1"
37060,"B5"
37061,"0"
37060,"A5"
37061,"0"
37062,"B5"
37063,"0"
37062,"0"
37063,"A5"
37056,"0"
37057,"0"
37056,"B2"
37057,"A4"
37058,"D5"
37059,"C5"
37058,"A3"
37059,"B3"
37060,"A3"
37061,"0"
37060,"D4"
37061,"A2"
37062,"C4"
37063,"0"
37062,"A4"
37063,"C4"
37064,"A5"
37065,"C5"
37064,"0"
37065,"D5"
37066,"0"
37067,"C5"
37066,"D5"
37067,"A4"
37064,"A3"
37065,"B5"
37064,"0"
37065,"0"
37066,"0"
37067,"D3"
37066,"0"
37067,"A2"
37068,"B3"
37069,"D3"
37068,"C1"
37069,"0"
37070,"A2"
37071,"A3"
37070,"0"
37071,"B2"
37068,"0"
37069,"A5"
37068,"0"
37069,"0"
37070,"A5"
37071,"A3"
37070,"D3"
37071,"0"
37064,"A4"
37065,"0"
37064,"B3"
37065,"0"
37066,"B4"
37067,"0"
37066,"0"
37067,"0"
37068,"C5"
37069,"0"
37068,"C2"
37069,"0"
37070,"0"
37071,"0"
37070,"0"
37071,"0"
37072,"A2"
37073,"D3"
37072,"A5"
37073,"0"
37074,"0"
37075,"0"
37074,"A4"
37075,"B4"
37072,"0"
37073,"B5"
37072,"C4"
37073,"0"
37074,"C5"
37075,"0"
37074,"C1"
37075,"C2"
37076,"A4"
37077,"0"
37076,"B4"
37077,"0"
37078,"0"
37079,"C3"
37078,"C4"
37079,"C5"
37076,"0"
37077,"0"
37076,"A5"
37077,"A4"
37078,"C3"
37079,"D4"
37078,"C1"
37079,"0"
37072,"C2"
37073,"C3"
37072,"B1"
37073,"0"
37074,"0"
37075,"0"
37074,"0"
37075,"0"
37076,"D1"
37077,"0"
37076,"B4"
37077,"0"
37078,"C3"
37079,"D1"
37078,"B4"
37079,"C2"
37080,"0"
37081,"A5"
37080,"D4"
37081,"0"
37082,"0"
37083,"0"
37082,"0"
37083,"A5"
37080,"A4"
37081,"C2"
37080,"D4"
37081,"C5"
37082,"C4"
37083,"B4"
37082,"B2"
37083,"0"
37084,"A3"
37085,"D4"
37084,"0"
37085,"0"
37086,"0"
37087,"C3"
37086,"0"
37087,"D2"
37084,"0"
37085,"A4"
37084,"0"
37085,"0"
37086,"0"
37087,"A3"
37086,"0"
37087,"B5"
37080,"0"
37081,"B4"
37080,"0"
37081,"0"
37082,"C5"
37083,"A2"
37082,"B1"
37083,"B5"
37084,"B3"
37085,"D2"
37084,"D2"
37085,"A4"
37086,"B4"
37087,"C3"
37086,"D1"
37087,"B4"
37088,"D5"
37089,"A4"
37088,"0"
37089,"0"
37090,"A4"
37091,"0"
37090,"A4"
37091,"0"
37088,"0"
37089,"D4"
37088,"D2"
37089,"0"
37090,"D2"
37091,"0"
37090,"0"
37091,"0"
37092,"C1"
37093,"B3"
37092,"B1"
37093,"0"
37094,"D4"
37095,"0"
37094,"D1"
37095,"0"
37092,"D5"
37093,"D5"
37092,"D2"
37093,"0"
37094,"D5"
37095,"A3"
37094,"0"
37095,"0"
37088,"0"
37089,"C1"
37088,"B2"
37089,"D4"
37090,"A4"
37091,"0"
37090,"0"
37091,"0"
37092,"A4"
37093,"B5"
37092,"0"
37093,"0"
37094,"0"
37095,"0"
37094,"C1"
37095,"C2"
37096,"B1"
37097,"C5"
37096,"C4"
37097,"B3"
37098,"B3"
37099,"A4"
37098,"B5"
37099,"A2"
37096,"A2"
37097,"C5"
37096,"D5"
37097,"0"
37098,"B4"
37099,"D2"
37098,"B2"
37099,"0"
37100,"0"
37101,"A5"
37100,"B4"
37101,"B4"
37102,"D5"
37103,"0"
37102,"0"
37103,"D4"
37100,"0"
37101,"0"
37100,"0"
37101,"D4"
37102,"0"
37103,"A4"
37102,"D1"
37103,"B2"
37096,"0"
37097,"B3"
37096,"0"
37097,"0"
37098,"A3"
37099,"A5"
37098,"0"
37099,"B4"
37100,"D2"
37101,"A3"
37100,"0"
37101,"A3"
37102,"D1"
37103,"C1"
37102,"D2"
37103,"C1"
37104,"B4"
37105,"0"
37104,"0"
37105,"0"
37106,"C3"
37107,"A5"
37106,"D5"
37107,"0"
37104,"0"
37105,"A3"
37104,"0"
37105,"C1"
37106,"C1"
37107,"A4"
37106,"0"
37107,"0"
37108,"0"
37109,"0"
37108,"D2"
37109,"A2"
37110,"C1"
37111,"C2"
37110,"0"
37111,"C5"
37108,"0"
37109,"0"
37108,"D2"
37109,"D5"
37110,"A1"
37111,"0"
37110,"0"
37111,"D5"
37104,"0"
37105,"0"
37104,"0"
37105,"B5"
37106,"0"
37107,"A2"
37106,"0"
37107,"0"
37108,"C3"
37109,"0"
37108,"B4"
37109,"0"
37110,"C5"
37111,"C4"
37110,"0"
37111,"D5"
37112,"0"
37113,"C1"
37112,"0"
37113,"0"
37114,"A2"
37115,"D1"
37114,"D1"
37115,"A3"
37112,"A5"
37113,"0"
37112,"C4"
37113,"D2"
37114,"0"
37115,"0"
37114,"0"
37115,"D1"
37116,"0"
37117,"D3"
37116,"D1"
37117,"0"
37118,"C3"
37119,"C3"
37118,"D3"
37119,"0"
37116,"0"
37117,"D3"
37116,"C1"
37117,"0"
37118,"B3"
37119,"0"
37118,"0"
37119,"C3"
37112,"0"
37113,"D3"
37112,"0"
37113,"A5"
37114,"0"
37115,"0"
37114,"0"
37115,"D2"
37116,"0"
37117,"A5"
37116,"0"
37117,"0"
37118,"C1"
37119,"0"
37118,"0"
37119,"0"
37120,"A4"
37121,"0"
37120,"D5"
37121,"0"
37122,"C4"
37123,"D2"
37122,"0"
37123,"D2"
37120,"B3"
37121,"0"
37120,"D2"
37121,"0"
37122,"0"
37123,"0"
37122,"0"
37123,"B5"
37124,"C5"
37125,"B1"
37124,"C1"
37125,"A5"
37126,"C5"
37127,"B4"
37126,"D3"
37127,"0"
37124,"C5"
37125,"B5"
37124,"0"
37125,"0"
37126,"0"
37127,"0"
37126,"0"
37127,"0"
37120,"0"
37121,"C1"
37120,"0"
37121,"0"
37122,"0"
37123,"A5"
37122,"A1"
37123,"D4"
37124,"B2"
37125,"0"
37124,"D1"
37125,"D5"
37126,"0"
37127,"C5"
37126,"C5"
37127,"A5"
37128,"C2"
37129,"B5"
37128,"D5"
37129,"A1"
37130,"D2"
37131,"A5"
37130,"0"
37131,"0"
37128,"0"
37129,"0"
37128,"B3"
37129,"0"
37130,"C5"
37131,"C2"
37130,"C2"
37131,"0"
37132,"B3"
37133,"C1"
37132,"C2"
37133,"0"
37134,"0"
37135,"A2"
37134,"A4"
37135,"B4"
37132,"0"
37133,"D2"
37132,"B1"
37133,"0"
37134,"0"
37135,"D4"
37134,"0"
37135,"A3"
37128,"0"
37129,"A3"
37128,"C4"
37129,"C2"
37130,"C1"
37131,"0"
37130,"C3"
37131,"0"
37132,"B4"
37133,"A1"
37132,"A2"
37133,"0"
37134,"D1"
37135,"0"
37134,"B4"
37135,"D2"
37136,"0"
37137,"C1"
37136,"D3"
37137,"0"
37138,"D1"
37139,"0"
37138,"B4"
37139,"B4"
37136,"B2"
37137,"0"
37136,"A2"
37137,"0"
37138,"0"
37139,"0"
37138,"0"
37139,"C1"
37140,"0"
37141,"B1"
37140,"A4"
37141,"0"
37142,"C5"
37143,"D5"
37142,"B3"
37143,"C3"
37140,"C4"
37141,"A4"
37140,"D2"
37141,"C5"
37142,"B2"
37143,"B5"
37142,"0"
37143,"D1"
37136,"0"
37137,"0"
37136,"A3"
37137,"C3"
37138,"0"
37139,"A3"
37138,"0"
37139,"0"
37140,"C4"
37141,"0"
37140,"D3"
37141,"0"
37142,"C5"
37143,"B5"
37142,"D5"
37143,"0"
37144,"0"
37145,"0"
37144,"B2"
37145,"0"
37146,"0"
37147,"0"
37146,"0"
37147,"C3"
37144,"C2"
37145,"0"
37144,"0"
37145,"D2"
37146,"0"
37147,"C3"
37146,"D1"
37147,"0"
37148,"0"
37149,"B5"
37148,"0"
37149,"A3"
37150,"0"
37151,"0"
37150,"B3"
37151,"0"
37148,"0"
37149,"D3"
37148,"D5"
37149,"0"
37150,"D5"
37151,"0"
37150,"C3"
37151,"D5"
37144,"0"
37145,"C2"
37144,"0"
37145,"C2"
37146,"D1"
37147,"0"
37146,"0"
37147,"C1"
37148,"B5"
37149,"0"
37148,"C1"
37149,"0"
37150,"0"
37151,"B3"
37150,"B1"
37151,"A5"
37152,"B4"
37153,"0"
37152,"0"
37153,"B4"
37154,"A1"
37155,"0"
37154,"0"
37155,"B2"
37152,"0"
37153,"0"
37152,"C4"
37153,"D1"
37154,"B1"
37155,"0"
37154,"0"
37155,"A5"
37156,"0"
37157,"0"
37156,"A1"
37157,"B3"
37158,"C4"
37159,"A4"
37158,"A3"
37159,"A5"
37156,"0"
37157,"D4"
37156,"A3"
37157,"B5"
37158,"D1"
37159,"A3"
37158,"C3"
37159,"C2"
37152,"C4"
37153,"A4"
37152,"0"
37153,"0"
37154,"0"
37155,"D4"
37154,"C5"
37155,"D4"
37156,"D3"
37157,"B2"
37156,"0"
37157,"B5"
37158,"0"
37159,"B5"
37158,"A4"
37159,"C4"
37160,"B5"
37161,"0"
37160,"0"
37161,"C2"
37162,"0"
37163,"A2"
37162,"0"
37163,"0"
37160,"D5"
37161,"C2"
37160,"B5"
37161,"B4"
37162,"A5"
37163,"0"
37162,"0"
37163,"0"
37164,"B2"
37165,"B4"
37164,"0"
37165,"D5"
37166,"0"
37167,"D2"
37166,"0"
37167,"0"
37164,"0"
37165,"D4"
37164,"0"
37165,"B2"
37166,"B2"
37167,"C1"
37166,"0"
37167,"0"
37160,"C4"
37161,"0"
37160,"0"
37161,"A1"
37162,"D3"
37163,"D3"
37162,"A5"
37163,"A3"
37164,"0"
37165,"0"
37164,"C2"
37165,"0"
37166,"D2"
37167,"D1"
37166,"C1"
37167,"D4"
37168,"0"
37169,"B4"
37168,"0"
37169,"C5"
37170,"0"
37171,"0"
37170,"A3"
37171,"0"
37168,"0"
37169,"D4"
37168,"0"
37169,"B4"
37170,"0"
37171,"0"
37170,"0"
37171,"B1"
37172,"A4"
37173,"0"
37172,"B3"
37173,"0"
37174,"A2"
37175,"0"
37174,"D4"
37175,"0"
37172,"B5"
37173,"0"
37172,"A1"
37173,"C5"
37174,"C5"
37175,"D3"
37174,"C3"
37175,"0"
37168,"D2"
37169,"0"
37168,"C3"
37169,"0"
37170,"0"
37171,"0"
37170,"D2"
37171,"0"
37172,"C3"
37173,"0"
37172,"0"
37173,"0"
37174,"B3"
37175,"0"
37174,"0"
37175,"B2"
37176,"0"
37177,"D1"
37176,"C3"
37177,"D4"
37178,"A4"
37179,"B3"
37178,"0"
37179,"C1"
37176,"B3"
37177,"A3"
37176,"A4"
37177,"B1"
37178,"B4"
37179,"C2"
37178,"D3"
37179,"C2"
37180,"D4"
37181,"0"
37180,"0"
37181,"0"
37182,"0"
37183,"A3"
37182,"A2"
37183,"D3"
37180,"D2"
37181,"0"
37180,"0"
37181,"0"
37182,"C1"
37183,"B1"
37182,"D4"
37183,"D1"
37176,"D1"
37177,"B3"
37176,"D4"
37177,"0"
37178,"B2"
37179,"B2"
37178,"B2"
37179,"0"
37180,"0"
37181,"A4"
37180,"0"
37181,"0"
37182,"0"
37183,"A1"
37182,"A3"
37183,"D3"
37184,"0"
37185,"0"
37184,"0"
37185,"A5"
37186,"C3"
37187,"0"
37186,"0"
37187,"0"
37184,"0"
37185,"C2"
37184,"0"
37185,"0"
37186,"D2"
37187,"0"
37186,"C4"
37187,"B2"
37188,"D1"
37189,"D2"
37188,"A5"
37189,"A5"
37190,"D5"
37191,"0"
37190,"0"
37191,"D1"
37188,"D4"
37189,"0"
37188,"0"
37189,"0"
37190,"0"
37191,"C3"
37190,"0"
37191,"0"
37184,"0"
37185,"D1"
37184,"0"
37185,"A5"
37186,"A3"
37187,"B5"
37186,"0"
37187,"A5"
37188,"C1"
37189,"A2"
37188,"B3"
37189,"D2"
37190,"D1"
37191,"B1"
37190,"0"
37191,"0"
37192,"0"
37193,"0"
37192,"C2"
37193,"0"
37194,"D5"
37195,"0"
37194,"0"
37195,"B3"
37192,"B2"
37193,"A5"
37192,"0"
37193,"B5"
37194,"0"
37195,"0"
37194,"C5"
37195,"D2"
37196,"C3"
37197,"0"
37196,"A5"
37197,"0"
37198,"0"
37199,"0"
37198,"0"
37199,"C5"
37196,"0"
37197,"0"
37196,"C2"
37197,"C1"
37198,"C3"
37199,"B4"
37198,"C4"
37199,"0"
37192,"0"
37193,"B3"
37192,"0"
37193,"C1"
37194,"D3"
37195,"B3"
37194,"0"
37195,"A5"
37196,"0"
37197,"0"
37196,"D4"
37197,"C3"
37198,"D5"
37199,"0"
37198,"C2"
37199,"0"
37200,"0"
37201,"0"
37200,"B2"
37201,"0"
37202,"C5"
37203,"0"
37202,"0"
37203,"C4"
37200,"0"
37201,"0"
37200,"0"
37201,"0"
37202,"B1"
37203,"B2"
37202,"0"
37203,"B5"
37204,"B2"
37205,"0"
37204,"C5"
37205,"D5"
37206,"0"
37207,"0"
37206,"C2"
37207,"0"
37204,"0"
37205,"D5"
37204,"B2"
37205,"B3"
37206,"0"
37207,"0"
37206,"A5"
37207,"0"
37200,"A5"
37201,"0"
37200,"C3"
37201,"0"
37202,"0"
37203,"A4"
37202,"0"
37203,"C4"
37204,"A3"
37205,"B1"
37204,"0"
37205,"0"
37206,"0"
37207,"B2"
37206,"0"
37207,"0"
37208,"0"
37209,"B1"
37208,"A5"
37209,"A3"
37210,"0"
37211,"A2"
37210,"0"
37211,"C5"
37208,"0"
37209,"B3"
37208,"0"
37209,"0"
37210,"D4"
37211,"C5"
37210,"0"
37211,"D1"
37212,"0"
37213,"0"
37212,"B2"
37213,"D3"
37214,"B1"
37215,"A2"
37214,"B2"
37215,"C4"
37212,"B4"
37213,"C2"
37212,"A2"
37213,"D3"
37214,"0"
37215,"D3"
37214,"D3"
37215,"0"
37208,"C2"
37209,"A2"
37208,"A3"
37209,"B4"
37210,"A3"
37211,"D5"
37210,"B1"
37211,"C5"
37212,"A3"
37213,"0"
37212,"0"
37213,"0"
37214,"B4"
37215,"D4"
37214,"0"
37215,"C3"
37216,"D3"
37217,"B3"
37216,"B3"
37217,"C4"
37218,"C5"
37219,"0"
37218,"0"
37219,"0"
37216,"D5"
37217,"D1"
37216,"0"
37217,"0"
37218,"A3"
37219,"C5"
37218,"0"
37219,"A3"
37220,"0"
37221,"0"
37220,"A1"
37221,"0"
37222,"C3"
37223,"A1"
37222,"B4"
37223,"0"
37220,"C3"
37221,"C5"
37220,"D1"
37221,"0"
37222,"B1"
37223,"0"
37222,"0"
37223,"0"
37216,"C5"
37217,"0"
37216,"A2"
37217,"0"
37218,"D3"
37219,"0"
37218,"0"
37219,"0"
37220,"0"
37221,"C5"
37220,"C2"
37221,"0"
37222,"A4"
37223,"0"
37222,"0"
37223,"C1"
37224,"B5"
37225,"0"
37224,"D4"
37225,"0"
37226,"D3"
37227,"A3"
37226,"B2"
37227,"0"
37224,"0"
37225,"0"
37224,"C4"
37225,"0"
37226,"0"
37227,"A2"
37226,"0"
37227,"D5"
37228,"C5"
37229,"B1"
37228,"C2"
37229,"A1"
37230,"D1"
37231,"B2"
37230,"A3"
37231,"B5"
37228,"D3"
37229,"B4"
37228,"C4"
37229,"0"
37230,"0"
37231,"C5"
37230,"D5"
37231,"0"
37224,"D3"
37225,"C4"
37224,"0"
37225,"D3"
37226,"C4"
37227,"C5"
37226,"A4"
37227,"0"
37228,"0"
37229,"0"
37228,"B2"
37229,"0"
37230,"C1"
37231,"A5"
37230,"D5"
37231,"0"
37232,"0"
37233,"C5"
37232,"0"
37233,"D5"
37234,"C2"
37235,"B4"
37234,"D3"
37235,"0"
37232,"B1"
37233,"A2"
37232,"D1"
37233,"0"
37234,"B2"
37235,"0"
37234,"D2"
37235,"0"
37236,"B1"
37237,"A5"
37236,"D1"
37237,"0"
37238,"0"
37239,"0"
37238,"0"
37239,"D2"
37236,"B5"
37237,"B1"
37236,"B3"
37237,"C4"
37238,"0"
37239,"0"
37238,"A3"
37239,"D1"
37232,"0"
37233,"A2"
37232,"0"
37233,"D4"
37234,"0"
37235,"0"
37234,"D2"
37235,"B2"
37236,"0"
37237,"B2"
37236,"D4"
37237,"A3"
37238,"0"
37239,"B5"
37238,"B4"
37239,"0"
37240,"C3"
37241,"B4"
37240,"D2"
37241,"D1"
37242,"0"
37243,"C3"
37242,"0"
37243,"D5"
37240,"0"
37241,"0"
37240,"B3"
37241,"0"
37242,"D4"
37243,"0"
37242,"A5"
37243,"B2"
37244,"C2"
37245,"0"
37244,"B3"
37245,"C2"
37246,"C3"
37247,"0"
37246,"D4"
37247,"D3"
37244,"0"
37245,"0"
37244,"0"
37245,"0"
37246,"A4"
37247,"0"
37246,"B5"
37247,"0"
37240,"A3"
37241,"A5"
37240,"0"
37241,"B2"
37242,"C5"
37243,"A4"
37242,"0"
37243,"0"
37244,"D4"
37245,"0"
37244,"0"
37245,"0"
37246,"D2"
37247,"D1"
37246,"0"
37247,"0"
37248,"0"
