".i","ds1.Barcodes"
1940,"D2"
1941,"0"
1942,"B2"
1943,"B1"
1944,"D5"
1945,"A5"
1946,"A5"
1947,"C5"
1948,"0"
1949,"0"
1950,"C3"
1951,"B1"
1952,"A1"
1953,"C3"
1954,"0"
1955,"B2"
1956,"D5"
1957,"A1"
1958,"C4"
1959,"D1"
1960,"D2"
1961,"B5"
1962,"0"
1963,"C5"
1964,"0"
1965,"0"
1966,"D3"
1967,"A5"
1968,"D4"
1969,"0"
1970,"D5"
1971,"A5"
1972,"0"
1973,"B3"
1974,"0"
1975,"0"
1976,"C3"
1977,"0"
1978,"A5"
1979,"0"
1980,"D3"
1981,"A4"
1982,"C3"
1983,"A5"
1984,"C2"
1985,"0"
1986,"A3"
1987,"C4"
1988,"D1"
1989,"D5"
1990,"A1"
1991,"D2"
1992,"0"
1993,"D2"
1994,"C4"
1995,"B3"
1996,"C5"
1997,"0"
1998,"0"
1999,"0"
2000,"D5"
2001,"A4"
2002,"0"
2003,"D4"
2004,"0"
2005,"B3"
2006,"0"
2007,"D2"
2008,"D1"
2009,"C2"
2010,"D5"
2011,"D2"
2012,"D4"
2013,"D2"
2014,"D1"
2015,"0"
2016,"0"
2017,"B5"
2018,"0"
2019,"C3"
2020,"D5"
2021,"C2"
2022,"C3"
2023,"0"
2024,"B1"
2025,"0"
2026,"A1"
2027,"0"
2028,"B1"
2029,"A1"
2030,"C5"
2031,"D3"
2032,"0"
2033,"D2"
2034,"0"
2035,"B4"
2036,"0"
2037,"0"
2038,"B1"
2039,"D4"
2040,"A5"
2041,"D3"
2042,"D1"
2043,"D1"
2044,"D3"
2045,"C2"
2046,"0"
2047,"0"
2048,"0"
2049,"C4"
2050,"0"
2051,"B3"
2052,"0"
2053,"C4"
2054,"D4"
2055,"D3"
2056,"D3"
2057,"B1"
2058,"0"
2059,"0"
2060,"0"
2061,"0"
2062,"B3"
2063,"0"
2064,"0"
2065,"B1"
2066,"B5"
2067,"C4"
2068,"0"
2069,"0"
2070,"A3"
2071,"D3"
2072,"A2"
2073,"0"
2074,"C3"
2075,"0"
2076,"0"
2077,"C4"
2078,"0"
2079,"A5"
2080,"B5"
2081,"C4"
2082,"0"
2083,"A2"
2084,"A3"
2085,"D3"
2086,"A5"
2087,"0"
2088,"C4"
2089,"B2"
2090,"0"
2091,"C3"
2092,"C4"
2093,"0"
2094,"0"
2095,"C1"
2096,"0"
2097,"A5"
2098,"C5"
2099,"A5"
2100,"A5"
2101,"D5"
2102,"B1"
2103,"C1"
2104,"0"
2105,"C4"
2106,"C5"
2107,"C2"
2108,"0"
2109,"B5"
2110,"B5"
2111,"D1"
2112,"0"
2113,"A2"
2114,"C3"
2115,"A5"
2116,"D4"
2117,"0"
2118,"A1"
2119,"C5"
2120,"D1"
2121,"0"
2122,"0"
2123,"C3"
2124,"B5"
2125,"0"
2126,"D5"
2127,"C5"
2128,"0"
2129,"0"
2130,"D1"
2131,"C4"
2132,"D1"
2133,"0"
2134,"A1"
2135,"0"
2136,"A4"
2137,"0"
2138,"B3"
2139,"A1"
2140,"A5"
2141,"B4"
2142,"A4"
2143,"D5"
2144,"0"
2145,"0"
2146,"D1"
2147,"0"
2148,"A5"
2149,"D5"
2150,"0"
2151,"0"
2152,"D1"
2153,"0"
2154,"A5"
2155,"D3"
2156,"A1"
2157,"0"
2158,"C4"
2159,"A4"
2160,"0"
2161,"0"
2162,"C3"
2163,"0"
2164,"A5"
2165,"0"
2166,"D2"
2167,"0"
2168,"B4"
2169,"D1"
2170,"A2"
2171,"C3"
2172,"B3"
2173,"0"
2174,"0"
2175,"D4"
2176,"D3"
2177,"0"
2178,"B4"
2179,"A2"
2180,"0"
2181,"A5"
2182,"0"
2183,"0"
2184,"0"
2185,"0"
2186,"A2"
2187,"A1"
2188,"A1"
2189,"0"
2190,"D2"
2191,"0"
2192,"A4"
2193,"A4"
2194,"C2"
2195,"A1"
2196,"0"
2197,"A2"
2198,"0"
2199,"D3"
2200,"A3"
2201,"A2"
2202,"D4"
2203,"B4"
2204,"0"
2205,"0"
2206,"0"
2207,"C4"
2208,"A4"
2209,"A4"
2210,"0"
2211,"0"
2212,"D1"
2213,"A2"
2214,"B2"
2215,"0"
2216,"C3"
2217,"0"
2218,"A5"
2219,"0"
2220,"C2"
2221,"0"
2222,"D4"
2223,"A3"
2224,"D3"
2225,"0"
2226,"D5"
2227,"D3"
2228,"0"
2229,"0"
2230,"0"
2231,"C2"
2232,"C2"
2233,"A1"
2234,"C1"
2235,"B2"
2236,"0"
2237,"0"
2238,"0"
2239,"0"
2240,"0"
2241,"0"
2242,"0"
2243,"B3"
2244,"0"
2245,"D4"
2246,"A5"
2247,"0"
2248,"0"
2249,"0"
2250,"0"
2251,"0"
2252,"A4"
2253,"0"
2254,"D3"
2255,"0"
2256,"0"
2257,"A3"
2258,"B3"
2259,"A1"
2260,"D4"
2261,"B1"
2262,"0"
2263,"B5"
2264,"0"
2265,"D4"
2266,"C1"
2267,"A5"
2268,"0"
2269,"0"
2270,"0"
2271,"0"
2272,"0"
2273,"0"
2274,"D1"
2275,"0"
2276,"0"
2277,"0"
2278,"0"
2279,"0"
2280,"0"
2281,"0"
2282,"B4"
2283,"C1"
2284,"0"
2285,"0"
2286,"C1"
2287,"0"
2288,"C1"
2289,"0"
2290,"0"
2291,"B3"
2292,"A3"
2293,"0"
2294,"0"
2295,"0"
2296,"A4"
2297,"0"
2298,"0"
2299,"0"
2300,"0"
2301,"C5"
2302,"A3"
2303,"0"
2304,"0"
2305,"0"
2306,"B4"
2307,"C1"
2308,"0"
2309,"D4"
2310,"0"
2311,"0"
2312,"D1"
2313,"0"
2314,"A4"
2315,"0"
2316,"C4"
2317,"0"
2318,"0"
2319,"0"
2320,"A4"
2321,"A4"
2322,"0"
2323,"C3"
2324,"0"
2325,"A1"
2326,"A3"
2327,"B3"
2328,"0"
2329,"0"
2330,"D2"
2331,"0"
2332,"A3"
2333,"C1"
2334,"D1"
2335,"B5"
2336,"0"
2337,"C3"
2338,"0"
2339,"0"
2340,"B5"
2341,"D3"
2342,"A2"
2343,"0"
2344,"C1"
2345,"D5"
2346,"0"
2347,"C4"
2348,"0"
2349,"0"
2350,"D3"
2351,"A4"
2352,"D1"
2353,"A4"
2354,"A5"
2355,"B2"
2356,"0"
2357,"A5"
2358,"B5"
2359,"D1"
2360,"B5"
2361,"0"
2362,"A5"
2363,"0"
2364,"B5"
2365,"0"
2366,"0"
2367,"A5"
2368,"0"
2369,"0"
2370,"B2"
2371,"A4"
2372,"D5"
2373,"C5"
2374,"A3"
2375,"B3"
2376,"A3"
2377,"0"
2378,"D4"
2379,"A2"
2380,"C4"
2381,"0"
2382,"A4"
2383,"C4"
2384,"A5"
2385,"C5"
2386,"0"
2387,"D5"
2388,"0"
2389,"C5"
2390,"D5"
2391,"A4"
2392,"A3"
2393,"B5"
2394,"0"
2395,"0"
2396,"0"
2397,"D3"
2398,"0"
2399,"A2"
2400,"B3"
2401,"D3"
2402,"C1"
2403,"0"
2404,"A2"
2405,"A3"
2406,"0"
2407,"B2"
2408,"0"
2409,"A5"
2410,"0"
2411,"0"
2412,"A5"
2413,"A3"
2414,"D3"
2415,"0"
2416,"A4"
2417,"0"
2418,"B3"
2419,"0"
2420,"B4"
2421,"0"
2422,"0"
2423,"0"
2424,"C5"
2425,"0"
2426,"C2"
2427,"0"
2428,"0"
2429,"0"
2430,"0"
2431,"0"
2432,"A2"
2433,"D3"
2434,"A5"
2435,"0"
2436,"0"
2437,"0"
2438,"A4"
2439,"B4"
2440,"0"
2441,"B5"
2442,"C4"
2443,"0"
2444,"C5"
2445,"0"
2446,"C1"
2447,"C2"
2448,"A4"
2449,"0"
2450,"B4"
2451,"0"
2452,"0"
2453,"C3"
2454,"C4"
2455,"C5"
2456,"0"
2457,"0"
2458,"A5"
2459,"A4"
2460,"C3"
2461,"D4"
2462,"C1"
2463,"0"
2464,"C2"
2465,"C3"
2466,"B1"
2467,"0"
2468,"0"
2469,"0"
2470,"0"
2471,"0"
2472,"D1"
2473,"0"
2474,"B4"
2475,"0"
2476,"C3"
2477,"D1"
2478,"B4"
2479,"C2"
2480,"0"
2481,"A5"
2482,"D4"
2483,"0"
2484,"0"
2485,"0"
2486,"0"
2487,"A5"
2488,"A4"
2489,"C2"
2490,"D4"
2491,"C5"
2492,"C4"
2493,"B4"
2494,"B2"
2495,"0"
2496,"A3"
2497,"D4"
2498,"0"
2499,"0"
2500,"0"
2501,"C3"
2502,"0"
2503,"D2"
2504,"0"
2505,"A4"
2506,"0"
2507,"0"
2508,"0"
2509,"A3"
2510,"0"
2511,"B5"
2512,"0"
2513,"B4"
2514,"0"
2515,"0"
2516,"C5"
2517,"A2"
2518,"B1"
2519,"B5"
2520,"B3"
2521,"D2"
2522,"D2"
2523,"A4"
2524,"B4"
2525,"C3"
2526,"D1"
2527,"B4"
2528,"D5"
2529,"A4"
2530,"0"
2531,"0"
2532,"A4"
2533,"0"
2534,"A4"
2535,"0"
2536,"0"
2537,"D4"
2538,"D2"
2539,"0"
2540,"D2"
2541,"0"
2542,"0"
2543,"0"
2544,"C1"
2545,"B3"
2546,"B1"
2547,"0"
2548,"D4"
2549,"0"
2550,"D1"
2551,"0"
2552,"D5"
2553,"D5"
2554,"D2"
2555,"0"
2556,"D5"
2557,"A3"
2558,"0"
2559,"0"
2560,"0"
2561,"C1"
2562,"B2"
2563,"D4"
2564,"A4"
2565,"0"
2566,"0"
2567,"0"
2568,"A4"
2569,"B5"
2570,"0"
2571,"0"
2572,"0"
2573,"0"
2574,"C1"
2575,"C2"
2576,"B1"
2577,"C5"
2578,"C4"
2579,"B3"
2580,"B3"
2581,"A4"
2582,"B5"
2583,"A2"
2584,"A2"
2585,"C5"
2586,"D5"
2587,"0"
2588,"B4"
2589,"D2"
2590,"B2"
2591,"0"
2592,"0"
2593,"A5"
2594,"B4"
2595,"B4"
2596,"D5"
2597,"0"
2598,"0"
2599,"D4"
2600,"0"
2601,"0"
2602,"0"
2603,"D4"
2604,"0"
2605,"A4"
2606,"D1"
2607,"B2"
2608,"0"
2609,"B3"
2610,"0"
2611,"0"
2612,"A3"
2613,"A5"
2614,"0"
2615,"B4"
2616,"D2"
2617,"A3"
2618,"0"
2619,"A3"
2620,"D1"
2621,"C1"
2622,"D2"
2623,"C1"
2624,"B4"
2625,"0"
2626,"0"
2627,"0"
2628,"C3"
2629,"A5"
2630,"D5"
2631,"0"
2632,"0"
2633,"A3"
2634,"0"
2635,"C1"
2636,"C1"
2637,"A4"
2638,"0"
2639,"0"
2640,"0"
2641,"0"
2642,"D2"
2643,"A2"
2644,"C1"
2645,"C2"
2646,"0"
2647,"C5"
2648,"0"
2649,"0"
2650,"D2"
2651,"D5"
2652,"A1"
2653,"0"
2654,"0"
2655,"D5"
2656,"0"
2657,"0"
2658,"0"
2659,"B5"
2660,"0"
2661,"A2"
2662,"0"
2663,"0"
2664,"C3"
2665,"0"
2666,"B4"
2667,"0"
2668,"C5"
2669,"C4"
2670,"0"
2671,"D5"
2672,"0"
2673,"C1"
2674,"0"
2675,"0"
2676,"A2"
2677,"D1"
2678,"D1"
2679,"A3"
2680,"A5"
2681,"0"
2682,"C4"
2683,"D2"
2684,"0"
2685,"0"
2686,"0"
2687,"D1"
2688,"0"
2689,"D3"
2690,"D1"
2691,"0"
2692,"C3"
2693,"C3"
2694,"D3"
2695,"0"
2696,"0"
2697,"D3"
2698,"C1"
2699,"0"
2700,"B3"
2701,"0"
2702,"0"
2703,"C3"
2704,"0"
2705,"D3"
2706,"0"
2707,"A5"
2708,"0"
2709,"0"
2710,"0"
2711,"D2"
2712,"0"
2713,"A5"
2714,"0"
2715,"0"
2716,"C1"
2717,"0"
2718,"0"
2719,"0"
2720,"A4"
2721,"0"
2722,"D5"
2723,"0"
2724,"C4"
2725,"D2"
2726,"0"
2727,"D2"
2728,"B3"
2729,"0"
2730,"D2"
2731,"0"
2732,"0"
2733,"0"
2734,"0"
2735,"B5"
2736,"C5"
2737,"B1"
2738,"C1"
2739,"A5"
2740,"C5"
2741,"B4"
2742,"D3"
2743,"0"
2744,"C5"
2745,"B5"
2746,"0"
2747,"0"
2748,"0"
2749,"0"
2750,"0"
2751,"0"
2752,"0"
2753,"C1"
2754,"0"
2755,"0"
2756,"0"
2757,"A5"
2758,"A1"
2759,"D4"
2760,"B2"
2761,"0"
2762,"D1"
2763,"D5"
2764,"0"
2765,"C5"
2766,"C5"
2767,"A5"
2768,"C2"
2769,"B5"
2770,"D5"
2771,"A1"
2772,"D2"
2773,"A5"
2774,"0"
2775,"0"
2776,"0"
2777,"0"
2778,"B3"
2779,"0"
2780,"C5"
2781,"C2"
2782,"C2"
2783,"0"
2784,"B3"
2785,"C1"
2786,"C2"
2787,"0"
2788,"0"
2789,"A2"
2790,"A4"
2791,"B4"
2792,"0"
2793,"D2"
2794,"B1"
2795,"0"
2796,"0"
2797,"D4"
2798,"0"
2799,"A3"
2800,"0"
2801,"A3"
2802,"C4"
2803,"C2"
2804,"C1"
2805,"0"
2806,"C3"
2807,"0"
2808,"B4"
2809,"A1"
2810,"A2"
2811,"0"
2812,"D1"
2813,"0"
2814,"B4"
2815,"D2"
2816,"0"
2817,"C1"
2818,"D3"
2819,"0"
2820,"D1"
2821,"0"
2822,"B4"
2823,"B4"
2824,"B2"
2825,"0"
2826,"A2"
2827,"0"
2828,"0"
2829,"0"
2830,"0"
2831,"C1"
2832,"0"
2833,"B1"
2834,"A4"
2835,"0"
2836,"C5"
2837,"D5"
2838,"B3"
2839,"C3"
2840,"C4"
2841,"A4"
2842,"D2"
2843,"C5"
2844,"B2"
2845,"B5"
2846,"0"
2847,"D1"
2848,"0"
2849,"0"
2850,"A3"
2851,"C3"
2852,"0"
2853,"A3"
2854,"0"
2855,"0"
2856,"C4"
2857,"0"
2858,"D3"
2859,"0"
2860,"C5"
2861,"B5"
2862,"D5"
2863,"0"
2864,"0"
2865,"0"
2866,"B2"
2867,"0"
2868,"0"
2869,"0"
2870,"0"
2871,"C3"
2872,"C2"
2873,"0"
2874,"0"
2875,"D2"
2876,"0"
2877,"C3"
2878,"D1"
2879,"0"
2880,"0"
2881,"B5"
2882,"0"
2883,"A3"
2884,"0"
2885,"0"
2886,"B3"
2887,"0"
2888,"0"
2889,"D3"
2890,"D5"
2891,"0"
2892,"D5"
2893,"0"
2894,"C3"
2895,"D5"
2896,"0"
2897,"C2"
2898,"0"
2899,"C2"
2900,"D1"
2901,"0"
2902,"0"
2903,"C1"
2904,"B5"
2905,"0"
2906,"C1"
2907,"0"
2908,"0"
2909,"B3"
2910,"B1"
2911,"A5"
2912,"B4"
2913,"0"
2914,"0"
2915,"B4"
2916,"A1"
2917,"0"
2918,"0"
2919,"B2"
2920,"0"
2921,"0"
2922,"C4"
2923,"D1"
2924,"B1"
2925,"0"
2926,"0"
2927,"A5"
2928,"0"
2929,"0"
2930,"A1"
2931,"B3"
2932,"C4"
2933,"A4"
2934,"A3"
2935,"A5"
2936,"0"
2937,"D4"
2938,"A3"
2939,"B5"
2940,"D1"
2941,"A3"
2942,"C3"
2943,"C2"
2944,"C4"
2945,"A4"
2946,"0"
2947,"0"
2948,"0"
2949,"D4"
2950,"C5"
2951,"D4"
2952,"D3"
2953,"B2"
2954,"0"
2955,"B5"
2956,"0"
2957,"B5"
2958,"A4"
2959,"C4"
2960,"B5"
2961,"0"
2962,"0"
2963,"C2"
2964,"0"
2965,"A2"
2966,"0"
2967,"0"
2968,"D5"
2969,"C2"
2970,"B5"
2971,"B4"
2972,"A5"
2973,"0"
2974,"0"
2975,"0"
2976,"B2"
2977,"B4"
2978,"0"
2979,"D5"
2980,"0"
2981,"D2"
2982,"0"
2983,"0"
2984,"0"
2985,"D4"
2986,"0"
2987,"B2"
2988,"B2"
2989,"C1"
2990,"0"
2991,"0"
2992,"C4"
2993,"0"
2994,"0"
2995,"A1"
2996,"D3"
2997,"D3"
2998,"A5"
2999,"A3"
3000,"0"
3001,"0"
3002,"C2"
3003,"0"
3004,"D2"
3005,"D1"
3006,"C1"
3007,"D4"
3008,"0"
3009,"B4"
3010,"0"
3011,"C5"
3012,"0"
3013,"0"
3014,"A3"
3015,"0"
3016,"0"
3017,"D4"
3018,"0"
3019,"B4"
3020,"0"
3021,"0"
3022,"0"
3023,"B1"
3024,"A4"
3025,"0"
3026,"B3"
3027,"0"
3028,"A2"
3029,"0"
3030,"D4"
3031,"0"
3032,"B5"
3033,"0"
3034,"A1"
3035,"C5"
3036,"C5"
3037,"D3"
3038,"C3"
3039,"0"
3040,"D2"
3041,"0"
3042,"C3"
3043,"0"
3044,"0"
3045,"0"
3046,"D2"
3047,"0"
3048,"C3"
3049,"0"
3050,"0"
3051,"0"
3052,"B3"
3053,"0"
3054,"0"
3055,"B2"
3056,"0"
3057,"D1"
3058,"C3"
3059,"D4"
3060,"A4"
3061,"B3"
3062,"0"
3063,"C1"
3064,"B3"
3065,"A3"
3066,"A4"
3067,"B1"
3068,"B4"
3069,"C2"
3070,"D3"
3071,"C2"
3072,"D4"
3073,"0"
3074,"0"
3075,"0"
3076,"0"
3077,"A3"
3078,"A2"
3079,"D3"
3080,"D2"
3081,"0"
3082,"0"
3083,"0"
3084,"C1"
3085,"B1"
3086,"D4"
3087,"D1"
3088,"D1"
3089,"B3"
3090,"D4"
3091,"0"
3092,"B2"
3093,"B2"
3094,"B2"
3095,"0"
3096,"0"
3097,"A4"
3098,"0"
3099,"0"
3100,"0"
3101,"A1"
3102,"A3"
3103,"D3"
3104,"0"
3105,"0"
3106,"0"
3107,"A5"
3108,"C3"
3109,"0"
3110,"0"
3111,"0"
3112,"0"
3113,"C2"
3114,"0"
3115,"0"
3116,"D2"
3117,"0"
3118,"C4"
3119,"B2"
3120,"D1"
3121,"D2"
3122,"A5"
3123,"A5"
3124,"D5"
3125,"0"
3126,"0"
3127,"D1"
3128,"D4"
3129,"0"
3130,"0"
3131,"0"
3132,"0"
3133,"C3"
3134,"0"
3135,"0"
3136,"0"
3137,"D1"
3138,"0"
3139,"A5"
3140,"A3"
3141,"B5"
3142,"0"
3143,"A5"
3144,"C1"
3145,"A2"
3146,"B3"
3147,"D2"
3148,"D1"
3149,"B1"
3150,"0"
3151,"0"
3152,"0"
3153,"0"
3154,"C2"
3155,"0"
3156,"D5"
3157,"0"
3158,"0"
3159,"B3"
3160,"B2"
3161,"A5"
3162,"0"
3163,"B5"
3164,"0"
3165,"0"
3166,"C5"
3167,"D2"
3168,"C3"
3169,"0"
3170,"A5"
3171,"0"
3172,"0"
3173,"0"
3174,"0"
3175,"C5"
3176,"0"
3177,"0"
3178,"C2"
3179,"C1"
3180,"C3"
3181,"B4"
3182,"C4"
3183,"0"
3184,"0"
3185,"B3"
3186,"0"
3187,"C1"
3188,"D3"
3189,"B3"
3190,"0"
3191,"A5"
3192,"0"
3193,"0"
3194,"D4"
3195,"C3"
3196,"D5"
3197,"0"
3198,"C2"
3199,"0"
3200,"0"
3201,"0"
3202,"B2"
3203,"0"
3204,"C5"
3205,"0"
3206,"0"
3207,"C4"
3208,"0"
3209,"0"
3210,"0"
3211,"0"
3212,"B1"
3213,"B2"
3214,"0"
3215,"B5"
3216,"B2"
3217,"0"
3218,"C5"
3219,"D5"
3220,"0"
3221,"0"
3222,"C2"
3223,"0"
3224,"0"
3225,"D5"
3226,"B2"
3227,"B3"
3228,"0"
3229,"0"
3230,"A5"
3231,"0"
3232,"A5"
3233,"0"
3234,"C3"
3235,"0"
3236,"0"
3237,"A4"
3238,"0"
3239,"C4"
3240,"A3"
3241,"B1"
3242,"0"
3243,"0"
3244,"0"
3245,"B2"
3246,"0"
3247,"0"
3248,"0"
3249,"B1"
3250,"A5"
3251,"A3"
3252,"0"
3253,"A2"
3254,"0"
3255,"C5"
3256,"0"
3257,"B3"
3258,"0"
3259,"0"
3260,"D4"
3261,"C5"
3262,"0"
3263,"D1"
3264,"0"
3265,"0"
3266,"B2"
3267,"D3"
3268,"B1"
3269,"A2"
3270,"B2"
3271,"C4"
3272,"B4"
3273,"C2"
3274,"A2"
3275,"D3"
3276,"0"
3277,"D3"
3278,"D3"
3279,"0"
3280,"C2"
3281,"A2"
3282,"A3"
3283,"B4"
3284,"A3"
3285,"D5"
3286,"B1"
3287,"C5"
3288,"A3"
3289,"0"
3290,"0"
3291,"0"
3292,"B4"
3293,"D4"
3294,"0"
3295,"C3"
3296,"D3"
3297,"B3"
3298,"B3"
3299,"C4"
3300,"C5"
3301,"0"
3302,"0"
3303,"0"
3304,"D5"
3305,"D1"
3306,"0"
3307,"0"
3308,"A3"
3309,"C5"
3310,"0"
3311,"A3"
3312,"0"
3313,"0"
3314,"A1"
3315,"0"
3316,"C3"
3317,"A1"
3318,"B4"
3319,"0"
3320,"C3"
3321,"C5"
3322,"D1"
3323,"0"
3324,"B1"
3325,"0"
3326,"0"
3327,"0"
3328,"C5"
3329,"0"
3330,"A2"
3331,"0"
3332,"D3"
3333,"0"
3334,"0"
3335,"0"
3336,"0"
3337,"C5"
3338,"C2"
3339,"0"
3340,"A4"
3341,"0"
3342,"0"
3343,"C1"
3344,"B5"
3345,"0"
3346,"D4"
3347,"0"
3348,"D3"
3349,"A3"
3350,"B2"
3351,"0"
3352,"0"
3353,"0"
3354,"C4"
3355,"0"
3356,"0"
3357,"A2"
3358,"0"
3359,"D5"
3360,"C5"
3361,"B1"
3362,"C2"
3363,"A1"
3364,"D1"
3365,"B2"
3366,"A3"
3367,"B5"
3368,"D3"
3369,"B4"
3370,"C4"
3371,"0"
3372,"0"
3373,"C5"
3374,"D5"
3375,"0"
3376,"D3"
3377,"C4"
3378,"0"
3379,"D3"
3380,"C4"
3381,"C5"
3382,"A4"
3383,"0"
3384,"0"
3385,"0"
3386,"B2"
3387,"0"
3388,"C1"
3389,"A5"
3390,"D5"
3391,"0"
3392,"0"
3393,"C5"
3394,"0"
3395,"D5"
3396,"C2"
3397,"B4"
3398,"D3"
3399,"0"
3400,"B1"
3401,"A2"
3402,"D1"
3403,"0"
3404,"B2"
3405,"0"
3406,"D2"
3407,"0"
3408,"B1"
3409,"A5"
3410,"D1"
3411,"0"
3412,"0"
3413,"0"
3414,"0"
3415,"D2"
3416,"B5"
3417,"B1"
3418,"B3"
3419,"C4"
3420,"0"
3421,"0"
3422,"A3"
3423,"D1"
3424,"0"
3425,"A2"
3426,"0"
3427,"D4"
3428,"0"
3429,"0"
3430,"D2"
3431,"B2"
3432,"0"
3433,"B2"
3434,"D4"
3435,"A3"
3436,"0"
3437,"B5"
3438,"B4"
3439,"0"
3440,"C3"
3441,"B4"
3442,"D2"
3443,"D1"
3444,"0"
3445,"C3"
3446,"0"
3447,"D5"
3448,"0"
3449,"0"
3450,"B3"
3451,"0"
3452,"D4"
3453,"0"
3454,"A5"
3455,"B2"
3456,"C2"
3457,"0"
3458,"B3"
3459,"C2"
3460,"C3"
3461,"0"
3462,"D4"
3463,"D3"
3464,"0"
3465,"0"
3466,"0"
3467,"0"
3468,"A4"
3469,"0"
3470,"B5"
3471,"0"
3472,"A3"
3473,"A5"
3474,"0"
3475,"B2"
3476,"C5"
3477,"A4"
3478,"0"
3479,"0"
3480,"D4"
3481,"0"
3482,"0"
3483,"0"
3484,"D2"
3485,"D1"
3486,"0"
3487,"0"
3488,"0"
3489,"0"
3490,"B4"
3491,"0"
3492,"C5"
3493,"0"
3494,"C1"
3495,"0"
3496,"0"
3497,"B4"
3498,"0"
3499,"0"
3500,"D3"
3501,"B3"
3502,"B5"
3503,"D5"
3504,"C3"
3505,"D1"
3506,"0"
3507,"0"
3508,"B2"
3509,"D5"
3510,"B5"
3511,"0"
3512,"0"
3513,"D4"
3514,"0"
3515,"0"
3516,"A3"
3517,"0"
3518,"B5"
3519,"0"
3520,"C5"
3521,"0"
3522,"0"
3523,"C5"
3524,"D5"
3525,"C2"
3526,"C4"
3527,"B1"
3528,"0"
3529,"0"
3530,"D4"
3531,"C5"
3532,"A4"
3533,"0"
3534,"0"
3535,"D4"
3536,"0"
3537,"0"
3538,"0"
3539,"D2"
3540,"0"
3541,"C3"
3542,"0"
3543,"B1"
3544,"D5"
3545,"0"
3546,"0"
3547,"A1"
3548,"0"
3549,"0"
3550,"D5"
3551,"B3"
3552,"A5"
3553,"B5"
3554,"C5"
3555,"0"
3556,"C5"
3557,"D2"
3558,"D1"
3559,"B5"
3560,"C3"
3561,"0"
3562,"D1"
3563,"A1"
3564,"0"
3565,"B1"
3566,"C2"
3567,"0"
3568,"0"
3569,"B1"
3570,"0"
3571,"D1"
3572,"0"
3573,"D1"
3574,"B4"
3575,"D5"
3576,"A5"
3577,"C1"
3578,"B4"
3579,"0"
3580,"0"
3581,"0"
3582,"A4"
3583,"0"
3584,"D1"
3585,"0"
3586,"0"
3587,"0"
3588,"A4"
3589,"C1"
3590,"0"
3591,"0"
3592,"0"
3593,"C5"
3594,"A5"
3595,"B4"
3596,"B3"
3597,"0"
3598,"0"
3599,"0"
3600,"B5"
3601,"B1"
3602,"0"
3603,"0"
3604,"B4"
3605,"D2"
3606,"B1"
3607,"0"
3608,"D3"
3609,"0"
3610,"B2"
3611,"0"
3612,"0"
3613,"D3"
3614,"A2"
3615,"0"
3616,"0"
3617,"D4"
3618,"D3"
3619,"0"
3620,"D2"
3621,"0"
3622,"C3"
3623,"C4"
3624,"0"
3625,"D2"
3626,"0"
3627,"D2"
3628,"C4"
3629,"0"
3630,"0"
3631,"0"
3632,"0"
3633,"0"
3634,"D1"
3635,"0"
3636,"0"
3637,"A1"
3638,"B3"
3639,"C4"
3640,"D1"
3641,"0"
3642,"0"
3643,"B4"
3644,"D1"
3645,"D5"
3646,"0"
3647,"D2"
3648,"0"
3649,"D4"
3650,"0"
3651,"0"
3652,"C1"
3653,"B1"
3654,"D2"
3655,"0"
3656,"C1"
3657,"C3"
3658,"A4"
3659,"D4"
3660,"A4"
3661,"A5"
3662,"0"
3663,"0"
3664,"C2"
3665,"A5"
3666,"0"
3667,"D1"
3668,"A3"
3669,"B4"
3670,"B1"
3671,"0"
3672,"0"
3673,"D2"
3674,"A1"
3675,"A1"
3676,"0"
3677,"B3"
3678,"0"
3679,"0"
3680,"0"
3681,"A5"
3682,"0"
3683,"0"
3684,"0"
3685,"0"
3686,"0"
3687,"0"
3688,"C4"
3689,"B5"
3690,"D1"
3691,"B3"
3692,"0"
3693,"0"
3694,"0"
3695,"0"
3696,"B1"
3697,"0"
3698,"D4"
3699,"B4"
3700,"D4"
3701,"B3"
3702,"D1"
3703,"A5"
3704,"0"
3705,"0"
3706,"A2"
3707,"0"
3708,"0"
3709,"C5"
3710,"D3"
3711,"D4"
3712,"0"
3713,"B3"
3714,"C5"
3715,"A1"
3716,"A5"
3717,"D4"
3718,"A1"
3719,"0"
3720,"0"
3721,"A2"
3722,"D2"
3723,"D3"
3724,"0"
3725,"D2"
3726,"0"
3727,"B5"
3728,"0"
3729,"C4"
3730,"0"
3731,"0"
3732,"B5"
3733,"A1"
3734,"D2"
3735,"0"
3736,"A5"
3737,"0"
3738,"B3"
3739,"0"
3740,"C3"
3741,"A4"
3742,"0"
3743,"C4"
3744,"0"
3745,"A2"
3746,"C2"
3747,"C3"
3748,"0"
3749,"B1"
3750,"0"
3751,"C5"
3752,"D2"
3753,"C3"
3754,"0"
3755,"C3"
3756,"0"
3757,"0"
3758,"A3"
3759,"B2"
3760,"0"
3761,"0"
3762,"B5"
3763,"C3"
3764,"D3"
3765,"A4"
3766,"0"
3767,"C2"
3768,"0"
3769,"B5"
3770,"D5"
3771,"B3"
3772,"A5"
3773,"0"
3774,"C5"
3775,"0"
3776,"0"
3777,"B1"
3778,"0"
3779,"0"
3780,"A1"
3781,"0"
3782,"B3"
3783,"0"
3784,"D5"
3785,"0"
